manager,山西省,湖北省,河北省,云南省,广西壮族自治区,海南省,湖南省,贵州省,山东省,重庆,河南省,浙江省,北京,陕西省,安徽省,江西省,香港特别行政区,上海,新疆维吾尔自治区,黑龙江省,江苏省,福建省,吉林省,天津,广东省,甘肃省,内蒙古自治区,四川省,辽宁省
刘荟,0.0,0.0,,,,,0.0,0.925929744521628,0.0,0.0,0.0,0.01787910375602155,0.0,0.0,0.0,0.0,0.0,0.024732763060381104,0.0,,0.46047004418103216,0.4642683483433316,0.0,0.0,0.5304380825005092,0.0,0.5321525130993069,0.0,0.0
陈平,0.0,0.0,,,,,0.0,0.0,0.3135809824321392,0.0,0.0,1.0,0.1121826016060091,0.0,0.0,0.0,0.0,0.41911293665448246,0.0,,0.11692113842539355,0.0,0.0,0.0,0.2945474557142747,0.0,0.0,0.0,0.0
是星涛,0.0,0.0,,,,,0.0,0.8644594228860849,0.2732672102148818,0.5477178423236515,0.0,0.17110285709073145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.09601335274897313,0.0,0.0,0.0,0.3786755067641615,0.0,0.0,0.0,0.0
陆彬,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.16874274905317874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.9336691317071422,0.0,0.0,0.010681306949994456,0.0,0.0,0.06329586516031653,0.0
郭敏,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.4406884503180614,0.4336934861515727,0.11001726063092722,0.7052546354671303,0.0,0.0,0.0,0.0,0.0,,0.0,0.5276444494825798,0.0,0.0,0.13451695058753957,0.0,0.0,0.0,0.0
韩威俊,0.0,0.0,,,,,0.0,0.9644314994050153,0.45310517547634016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.15558154678092437,0.0,0.0,0.0,0.24253402280019695,0.0,0.9552655934587272,0.6959269084755062,0.0
余科苗,0.0,0.0,,,,,0.37244935704754256,0.6517465063429264,0.0,0.0,0.0,0.35638958202204707,0.10308080988122248,0.0,0.0,0.0,0.0,0.1110004539932565,0.0,,0.0,0.0,0.0,0.0,0.35907989523908596,0.0,0.0,0.0,0.0
申坤,0.0,0.0,,,,,1.0,0.0,0.0,0.0,0.0,0.5228236379000512,0.03688439287081896,0.0,0.0,0.0,0.0,0.0,0.0,,0.044477079312208005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
高源,0.0,0.0,,,,,0.6091265546352037,0.0,0.16666850546306408,0.0,0.0,0.0,0.3147575519572589,0.0,0.0,0.0,0.0,0.9223312643443028,0.0,,0.20674375074285237,0.0,0.0,0.0,0.17190034304300028,0.0,0.0,0.0,0.0
赵晓东,0.0,0.0,,,,,0.0,0.0,0.5697400309653313,0.0,0.0,0.1657192234365528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.3984007618475386,0.478318780744643,0.0,0.0,0.1532491527069969,0.0,0.1544989469541834,0.0,0.0
易小金,0.0,0.0,,,,,0.7436821324155998,0.0,0.0,0.0,0.047629794952813234,0.36323770998202964,0.0,0.0,0.0,0.0,0.0,0.09469437999415013,0.0,,0.4112569390616763,0.0,0.603600962620072,0.0,0.0,0.0,0.0,0.0,0.0
朱晓龙,0.0,0.0,,,,,0.0,0.7036266158029723,0.0,0.0,0.0,0.09315626718147871,0.28078941225309306,0.0,0.0,0.0,0.0,0.20760770675983398,0.0,,0.0,0.0,0.0,0.0,0.6433893525160066,0.0,0.0,0.0,0.0
王品,0.0,0.0,,,,,0.45574136131105863,0.0,0.0,0.0,0.0,0.06129315013056887,0.12689726072292262,0.0,0.0,0.0,0.0,0.0,0.0,,0.15869587568351534,0.2855205968599819,0.0,0.0,0.18900349919332032,0.0,0.0,0.0,0.0
王创练,0.0,0.0,,,,,0.0,0.0,0.5805668641533999,0.0,0.0,0.02713377898409207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.09528052658481863,0.25322100942363385,0.0,0.0,0.09637372347347584,0.0,0.0,0.2067968714266112,0.0
蔡宇滨,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.16478380465005968,0.1134233891323572,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.056452520060266013,0.0,0.31069114869981457,0.0,0.0,0.0,0.0
张航,0.0,0.0,,,,,0.0,0.0,0.11143657807345626,0.0,0.0,0.0,0.22334750445315074,0.0,0.0,0.0,0.0,0.0,0.0,,0.19665918770777077,0.10226238809621113,0.0,0.0,0.6833954208787778,0.0,0.0,0.0,0.0
田俊维,0.0,0.0,,,,,0.0,0.0,0.41312054781422275,0.0,0.0,0.10094230174387601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5002782765505913,0.0,0.0,0.0,0.0
张勋,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.11270386614886922,0.040103080809881224,0.0,0.0,0.3246976891421334,0.0,0.0,0.0,,0.2783259187853606,0.0,0.7800895468459194,0.0,0.04984523955850513,0.0,0.0,0.759554955861501,0.0
李林益,0.0,0.0,,,,,0.32796192428149074,0.0,0.7168051280353931,0.0,0.2327796864246447,0.0,0.05065379958119109,0.05227426569157055,0.37897240390332626,0.0,0.0,0.0,0.0,,0.0,0.20902777570617587,0.0,0.0,0.007880061302497571,0.0,0.0,0.0,0.0
李湘杰,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.15322394139757534,0.0,0.0,0.0,0.0,0.0,0.6371192250132759,0.0,0.0,,0.12863687770844892,0.056513464251941245,0.0,0.0,0.0,0.0,0.0,0.0,0.0
肖勇,0.0,0.0,,,,,0.0,0.9896850660927319,0.06361867775828654,0.0,0.7574095900449438,0.0,0.0,0.0,0.5698996187611486,0.0,0.0,0.0,0.0,,0.21530651456938626,0.0,0.0,0.0,0.546018775823849,0.0,0.0,0.9699275030874075,0.0
杨梦,0.0,0.0,,,,,0.0,0.7998960387320163,0.0,0.0,0.0,0.0,0.022143285085595935,0.0,0.8099122101360569,0.0,0.0,0.0,0.0,,0.2998826748957091,0.0,0.0,0.0,0.7488052373580791,0.0,0.0,0.3341158578420162,0.0
程卉超,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.5881112197785969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.08074940842058394,0.0,1.0,0.0,0.0
丘栋荣,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
兰兰,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.44630754214567486,0.07148615067231363,0.0,0.0,0.0,0.0,0.0,0.0,,0.7637966374581359,0.0,0.9589173592031794,0.0,0.0637685220442303,0.0,0.0,0.0,0.0
张帆,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.04092528941167812,0.0,0.0,0.0,0.0,0.0,0.0,,0.37755422731319666,0.0,0.0,0.0,0.16809149990845884,0.0,0.0,0.0,0.0
袁玮,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.13080016421173193,0.0,0.7138819908362772,0.0,0.0,0.0722441442944891,0.0,,0.1951038462071324,0.4215159551460081,0.0,0.0,0.48824383644301106,0.0,0.0,0.0,0.0
魏刚,0.0,0.0,,,,,0.0,0.7107346453073516,0.0,0.0,0.0,0.0,0.022143285085595935,0.0,0.0,0.0,0.0,0.17070505332177716,0.0,,0.37810184169058975,0.0,0.0,0.0,0.7044019697252305,0.0,0.0,0.37969800576316154,0.0
李耀柱,0.0,0.0,,,,,0.0,0.0,0.41312054781422275,0.0,0.15322394139757534,0.024223034355908606,0.3825178902242272,0.0,0.6930502605715085,0.0,0.0,0.0,0.0,,0.0,0.0,0.9740776027215151,0.0,0.4713602931380226,0.0,0.0,0.0,0.0
吴越,0.0,0.0,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.1872427723264134,0.0,0.0,0.0,0.6371192250132759,0.0,0.0,,0.21008777142823812,0.0,0.0,0.0,0.5274859873252015,0.0,0.8769393897435523,0.9699275030874075,0.0
蒋一茜,0.0,0.0,,,,,0.0,0.9997645835749789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.07129624933998764,0.0,0.0,1.0,0.0,0.0,0.0,0.0
邹新进,0.0,0.0,,,,,0.0,0.0,0.183217673039935,0.0,0.0,0.0,0.4088435147290334,0.0,0.0,0.0,0.0,0.0,0.0,,0.31229040624819987,0.0,0.0,0.0,0.14300879053060356,0.0,0.0,0.0,0.0
李博,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.08080177331518885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.03328124555655777,0.0,0.0,0.0,0.1991456587568796,0.0,0.0,0.03168023601518547,0.0
曹春林,0.0,0.7248240816293555,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.1460278269771905,0.9933342481527111,0.0,0.0,0.045023856573472305,0.0,0.0,0.06191396423180717,0.0
潘中宁,0.0,0.0,,,,,0.0,0.9894595302840894,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5684308771703973,0.0,0.0,,0.0,0.0,0.0,0.0,0.5460785139559451,0.0,0.0,0.7047214471938892,0.0
徐幼华,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.060843436532970564,0.0,0.0,0.0,1.0,0.03767426253012416,0.0,,0.0,0.0,0.0,0.0,0.08084653660658185,0.0,0.0,0.0,0.0
史程,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.1234888323372918,0.0,0.0,0.0,0.23836956696651274,0.0,0.0,,0.0,0.0,0.0,0.0,0.021236691074779244,0.0,0.0,0.0,0.0
李欣,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.03828387240702431,0.0,0.0,0.0,0.0,0.0,0.0,,0.40839782325107943,0.5276444494825798,0.0,0.0,0.7405686812313104,0.0,0.0,0.0,0.0
吴云峰,0.0,0.0,,,,,0.0,0.0,0.6596571747996632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.11328325809408323,0.4197245995925075,0.0,0.0,0.0,1.0,0.0,0.0,0.0
吴振翔,0.0,0.0,,,,,0.0,0.720427529974783,0.0,0.0,0.0,0.0,0.07916086425048498,0.0,0.640096533874296,0.0,0.0,0.0,0.0,,0.3367376329204472,0.0,0.0,0.0,0.5197703133286516,0.0,0.0,0.37739445638750385,0.0
孙迪,0.0,0.4922725179553883,,,,,0.0,0.0,0.9842139329280626,0.0,0.0,0.1784186944439607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.10752710909922175,0.4866416483454197,0.0,0.0,0.2698571270170215,0.0,0.0,0.0,0.0
颜媛,0.0,0.0,,,,,0.5817753872374006,0.0,0.4197475700305608,0.0,0.0,0.39860450112241963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7069380772828994,0.0,0.9387497187813174,0.0,0.034425065604502626,0.0,0.0,0.0,0.0
姚锦,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.8035305425014325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.22603275623576735,0.9391759466143232,0.7878665216828126,0.0,0.23239959910985875,0.0,0.0,0.4977101724374513,0.0
马君,1.0,0.0,,,,,0.0,0.9020517314706226,0.0,0.0,0.0,0.0,0.0,0.0,0.2920779266202651,0.0,0.0,0.0,0.0,,0.24232993511024842,0.0,0.0,0.0,0.006539606381579683,0.0,1.0,0.9265111146686181,0.0
彭敢,0.0,0.0,,,,,0.0,0.0,0.397354707502657,0.0,0.0,0.0,0.05065379958119109,0.0,0.0,0.0,0.0,0.0,0.0,,0.056407926772801285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
杜晓海,0.0,0.0,,,,,0.0,0.0,0.41624282409705904,0.0,0.047629794952813234,0.09229133651276207,0.03405323541959662,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.1474788359401793,0.0,0.0,0.0,0.0
童立,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.18006977494387902,0.35614856791960525,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.8668072704275683,0.0,0.0,0.11766198703639555,0.0,0.0,0.0,0.0
王翔,0.0,0.0,,,,,0.3230353164893399,0.9288595620738985,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.12205529665605223,0.20902777570617587,0.0,0.0,0.14590308154212053,0.0,0.0,0.7579820930338926,0.0
李宜璇,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.07134558499747484,0.0,1.0,0.0,0.0,0.0,0.18207462357140164,1.0,,0.0,0.0,0.0,0.0,0.04527806596293142,0.0,0.0,0.1337642363811005,0.0
林博程,0.0,0.0,,,,,0.0,0.9638631491672358,0.0,0.0,0.0,0.0,0.20861329632053022,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.7007884350920733,0.0,0.0,0.5153297072143894,0.0,0.0,0.72008130174267,0.0
左金保,0.0,0.0,,,,,0.0,0.0,0.0,1.0,0.0,0.2945764783638795,0.0,0.0,0.6930502605715085,0.0,0.0,0.0,0.0,,0.14527968802751634,0.0,0.6503855252483246,0.0,0.46567485609126946,0.0,0.0,0.7535522343685678,0.0
钟,0.0,0.5306069688719411,,,,,0.0,0.9417614991043005,0.0,0.0,0.9631087817260298,0.5227539790542484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.1555815467809243,0.0,0.0,0.0,0.36492907493568494,0.0,0.0,0.6085967159127292,0.0
提云涛,0.0,0.0,,,,,0.0,0.7840612770052283,0.16900745448059518,0.0,0.0,0.0,0.0,0.0,0.9592669021720122,0.0,0.0,0.15474889507372455,0.0,,0.0,0.37317620316149624,0.0,0.0,0.5649514659909524,0.0,0.0,0.3414158624159539,0.0
兰乔,0.0,0.319957343329644,,,,,0.0,0.00743752658100602,0.0,0.0,0.2327796864246447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
潘龙玲,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.2143070976558969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.9763082040800554,0.0,0.0,1.0,0.097879855012545,0.0,0.0,0.0,0.0
刘晨,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.6437389551338984,0.11277942155612462,0.0,0.9491518309957679,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01895912106727545,0.0,0.0,0.0,0.0
张丹华,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.4381450181071535,0.2492350010176988,0.0,0.0,0.0,0.0,0.0,0.0,,0.7169890980258902,0.07129624933998764,0.5679952687087118,0.0,0.03216124826050295,0.0,0.0,0.0,0.0
庞琳琳,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.08642849832510933,0.0,0.0,0.5509591642924977,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5408376747340363,0.0,0.0,0.0,0.0
吴培文,0.0,0.0,,,,,0.0,0.41151263644916447,0.2735669340276629,0.0,0.0,0.024223034355908606,0.0,0.0,0.9796369486901472,0.0,0.0,0.09712225697453869,0.0,,0.0,0.0,0.0,0.0,0.32518967931367343,0.0,0.1544989469541834,0.0,0.0
聂毅翔,0.0,0.0,,,,,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.33797833279094397,0.0,0.0,0.0,0.7616304330334873,0.0,0.0,,0.0,0.899057636603912,0.0,0.0,0.0727900544175704,0.0,0.0,0.0,0.0
