manager,山西省,湖北省,河北省,云南省,广西壮族自治区,海南省,湖南省,贵州省,山东省,重庆,河南省,浙江省,北京,陕西省,安徽省,江西省,香港特别行政区,上海,新疆维吾尔自治区,黑龙江省,江苏省,福建省,吉林省,天津,广东省,甘肃省,内蒙古自治区,四川省,辽宁省
樊勇,0.0,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.4302553245480261,0.0,0.0,0.0,0.6950427350427351,0.0,0.2353282120022897,0.0,,0.0,0.9193502197058061,0.0,0.0,0.09250148915559506,0.0,0.0,0.0,0.0
姚爽,0.0,0.0,,,,,0.0,0.8715412472774607,0.0,0.0,0.5881112197785969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.19309052833802176,0.0,0.0,0.15052548067707802,0.0,0.0,1.0,0.0
李游,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.15545301803044362,0.18123573133910006,0.4568259988109598,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.42546260526637636,0.0,0.0,0.0,0.0,0.0,0.20380551616886977,0.0
王平,0.0,0.0,,,,,0.0,0.6560166509865581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024732763060381104,0.0,,0.3197586705002103,0.29316779080069555,0.0,0.0,0.4804338277702377,0.0,0.0,0.19642775465398163,0.0
李,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.18272759162004082,0.08221281058498704,0.0,0.0,0.0,0.0,0.301758371510039,0.0,,0.18588700768483082,0.0,0.0,0.0,0.7379234423604383,0.0,0.0,0.0,0.0
王凯,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.026078945033365754,0.2056429958751577,0.0,0.7138819908362772,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2482022690175699,0.0,0.0,0.0,0.0
林晶,0.0,0.0,,,,,0.3255616415084516,0.0,0.0,0.0,0.0,0.0,0.1512334853940104,0.0,0.0,0.0,0.0,0.35482892708652963,0.0,,0.15817524097584737,0.9638298316632905,0.05091592072700994,0.0,0.18991160475532717,0.0,0.0,0.0,0.0
郭睿,0.0,0.0,,,,,0.0,0.8346835410410731,0.06778906798765799,0.0,0.9770739468309496,0.6153654145489135,0.2585736808151709,0.0,0.3030883844566472,0.0,0.0,0.0,0.0,,0.07528494541721144,0.0,0.0,0.0,0.2650449841027805,0.0,0.0,0.09863811004894113,0.0
程,0.0,0.0,,,,,0.0,0.5001426245494652,0.0,0.0,0.0,0.0,0.3268606925641294,0.0,0.18077017243188417,0.0,0.6420996733340844,0.0,0.0,,0.0,0.0,0.0,0.0,0.2995983362715326,0.0,0.0,0.0,0.0
李双全,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.3230893366404699,0.06582728559617022,0.0,0.0,0.0,0.0,0.0,0.0,,0.21747072158949632,0.0,0.0,0.4389859291606017,0.3119862628082424,0.0,0.0,0.0,0.0
董梁,0.0,0.0,,,,,0.0,0.0,0.05260428733768024,0.0,0.0,0.0,0.0,0.05227426569157055,0.0,0.0,0.0,0.033889789099496304,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3560920259801236
潘明,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.3396365492997428,0.0,0.0,0.0,0.0,0.3585272674092059,0.0,,0.0994361249027456,0.0,0.0,0.0,0.007655291208351992,0.0,0.0,0.0,0.0
陶灿,0.0,0.0,,,,,0.0,0.8812611962419292,0.0,0.0,0.0,0.6071730367193338,0.2525180857143842,0.0,0.0,0.0,0.0,0.0,0.0,,0.5472760377511207,0.8692772827477993,0.0,0.0,0.13908777723435656,0.0,0.0,0.0,1.0
李亚,0.0,0.0,,,,,0.0,0.0,0.0,1.0,0.0,0.0,0.37554004155890747,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.3401711109984159,0.0,0.0,0.1392345439401897,0.0,0.0,0.0,0.0
范妍,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.21211893238374668,0.0,0.03688439287081896,0.0,0.0,0.0,0.0,0.06395742153363587,0.0,,0.0,0.536138845716706,0.0,0.0,0.2503835703805449,0.0,0.0,0.0,0.0
刘伟林,0.0,0.0,,,,,0.6260655364878602,0.8431430670292421,0.0,0.0,0.0,0.6341525711162914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.8369859187999443,0.0,0.9615574061070472,0.0,0.3697723762281772,0.0,0.0,0.887884210767049,0.0
袁芳,0.0,0.25324974349445384,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.480703396583982,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.740280292702426,0.0,0.0,0.3257827629272888,0.0,0.0,0.0,0.0
史高飞,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.08819639150593303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
周大鹏,0.0,0.0,,,,,0.32796192428149074,0.6434119916315478,0.0,0.0,0.0,0.0,0.02172240627684396,0.0,0.0,0.0,0.0,0.03767426253012416,0.0,,0.5053715064062131,0.0,0.0,0.0,0.0,0.0,0.0,0.484759067831496,0.0
应帅,0.0,0.5383465692888132,,,,,0.0,0.9900132743933087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.19305484966855113,0.0,0.0,0.0,0.21365364432689732,0.0,0.0,0.0,0.0
杨威风,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0461885744052787,0.0,0.0,0.0,0.43958289751058033,0.0,0.0,,0.13365290873652746,0.0,0.0,0.0,0.05566820324029943,0.0,0.0,0.0,0.0
王筱苓,0.0,0.0,,,,,0.0,0.8601153884156219,0.09239768017446502,0.0,0.5283831114008911,0.18272759162004082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.08379812498587214,0.0,0.0,0.0,0.7678240965574505,0.0,0.0,0.4983419475826739,0.0
徐治彪,0.0,1.0,,,,,0.7436821324155998,0.0,0.10061710007097756,0.0,0.0,0.2320162006572809,0.0,0.0,0.37897240390332626,0.0,0.0,0.09469437999415013,0.0,,0.23983540943107168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
刘斌,0.0,0.0,,,,,0.0,0.00743752658100602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05294673923381012,0.0,,0.0,0.0,0.0,0.0,0.06419249087381847,1.0,0.0,0.0162123221881718,0.0
饶玉涵,0.0,0.0,,,,,0.0,0.6673372598043641,0.11143657807345626,0.0,0.0,0.6148670220926347,0.06098487941132164,0.0,0.0,0.0,0.0,0.06395742153363587,0.0,,0.31665382094103633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
姚志鹏,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5579518030149349,0.0,0.0,0.2353282120022897,0.0,,0.4509498666693889,0.9933342481527111,0.0,0.0,0.043479475439032286,0.0,0.0,0.14050965100855328,0.0
张琦,0.0,0.33260892396933245,,,,,0.0,0.0,0.5426711091987629,0.0,0.0,0.0,0.4656115564581323,0.0,0.0,0.0,0.0,0.1455828968358644,0.0,,0.0,0.0,0.0,0.0,0.14358554285630787,0.0,0.0,0.0,0.0
李威,0.0,0.0,,,,,0.0,0.9931359787609707,0.0,0.0,0.0,0.16426550966640874,0.2510139614470411,0.0,0.0,0.0,0.0,0.0,0.0,,0.30276220775366536,0.40726416304467783,0.5156749589250289,0.0,0.2580107116057868,0.0,0.0,0.5859963179801491,0.0
张自力,0.0,0.0,,,,,0.0,0.6333466506858435,0.0,0.0,0.4837709289398234,0.24339464141035944,0.0,0.0,0.0,0.2671225071225071,0.0,0.0,0.0,,0.3270862029614927,0.0,0.43979704532904296,0.0,0.3843804983793347,0.0,0.0,0.3281811736724146,0.0
张继圣,0.0,0.0,,,,,0.0,0.0,0.3256912955056139,0.0,0.0,0.3648821563061572,0.0,0.7712594401603334,0.0,0.0,0.0,0.0,0.0,,0.655918063472225,0.0,0.0,0.0,0.03546446612590048,0.0,0.0,0.0,0.0
张林,0.0,0.0,,,,,0.0,0.0,0.45026239624591324,0.0,0.0,0.0,0.3944301404424287,0.0,0.0,0.0,0.0,0.31713313127941756,0.0,,0.21530651456938626,0.0,0.0,0.0,0.2449211843449993,0.0,0.0,0.0,0.0
何|华,0.0,0.33260892396933245,,,,,0.0,0.875095691621667,0.0,0.0,0.0,0.6303818714512343,0.0,0.0,0.3030883844566472,0.0,0.0,0.0,0.0,,0.21086872348974006,0.0,0.0,0.0,0.31112199386115497,0.0,0.0,0.679911265608562,1.0
韩林,0.0,0.0,,,,,0.0,0.0,0.4707760088556434,0.0,0.0,0.6524288961477831,0.0,0.0,0.7887517050820189,0.0,0.0,0.0,0.0,,0.08117234685938414,0.04108334501716777,0.0,0.0,0.24428147060669014,0.0,0.0,0.0,0.0
林景艺,1.0,0.3105211707963386,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.011425525538444937,0.0,0.0,0.0,0.1068107057609048,0.0,0.0,0.22322759914009963,0.0
沙炜,0.0,0.4922725179553883,,,,,0.0,0.0,0.13076784459963886,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05137839889318956,0.0,,0.18438635470390544,0.3378621864382004,0.0,0.0,0.29288768113762026,0.0,0.0,0.0,0.0
金笑非,0.0,0.0,,,,,0.6069071150847908,0.0,0.0,0.0,0.0,0.46627392345985524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.9103560368469371,0.0,0.974077602721515,0.0,0.11784270563025447,0.0,0.0,0.0,0.0
贺宁,0.0,0.0,,,,,0.6260655364878602,0.0,0.0,0.0,0.0,0.5545374859956694,0.09346039426914854,0.0,0.9368892308768494,0.0,0.0,0.3814314963653623,0.0,,0.0,0.0,0.0,0.0,0.035380231061937696,0.0,0.0,0.0,0.0
杨柯,0.0,0.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.13300479385241376,0.0,0.0,0.2600959592096001,0.0,0.0,0.09863811004894113,0.0
姜锋,0.0,0.0,,,,,0.0,0.0,0.09927293990445614,0.0,0.0,0.3235985096324085,0.1234888323372918,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.7600732054376067,0.0,0.0,0.0060322620294977446,0.0,0.0,0.023114965924164114,0.0
吴国清,0.0,0.0,,,,,0.0,0.0,0.11953095981494355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.1465369933755139,0.0,0.0,0.0,0.0
谢泽林,0.0,0.0,,,,,0.0,0.5182885913248187,0.0,0.0,0.0,0.0,0.19656995270288136,0.0,0.0,0.0,0.0,0.0,0.0,,0.1941179944917723,0.0,0.0,0.0,0.3023134128867615,0.0,0.0,0.0,0.0
杜洋,0.0,0.0,,,,,0.0,0.0,0.0,0.5477178423236515,0.0,0.3306680532094069,0.0,0.0,0.0,0.0,0.0,0.0,0.8741818568033668,,0.03328124555655777,0.0,0.0,0.0,0.015577470042830948,0.0,0.0,0.0,0.0
鲍无可,0.0,0.0,,,,,0.0,0.0,0.5426711091987629,0.0,0.0,0.0,0.0,0.0,0.18077017243188417,0.0,0.43958289751058033,0.0,0.0,,0.0,0.0,0.0,0.0,0.012378256695183385,0.0,0.0,0.023114965924164114,0.0
陈一峰,0.0,0.0,,,,,0.0,0.0,0.40799214466179023,0.0,0.0,0.6621363538735708,0.13080016421173193,0.0,0.2920779266202651,0.0,0.0,0.0,0.0,,0.0,0.0,0.8245987946796834,0.0,0.45441808612777435,0.0,0.0,0.0,0.0
杨琨,0.0,0.0,,,,,0.0,0.7050227898564733,0.0,0.0,0.15545301803044362,0.3307426876870526,0.3099105460040087,0.0,0.0,0.0,0.0,0.0,0.0,,0.6478336418981147,0.0,0.0,0.0,0.10745385766509001,0.0,0.0,0.0,0.0
李佳存,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.18652077360104544,0.18314886178275228,0.0,0.0,0.0,0.0,0.0,0.1110004539932565,0.0,,0.0,0.0,0.749777581587505,0.8695617014394307,0.022845537819394864,0.0,0.0,0.0,0.0
赵伟,0.0,0.0,,,,,0.6069071150847908,0.0,0.0,0.0,0.18652077360104544,0.5185105943641017,0.04771799739883097,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
杨鑫鑫,0.0,0.0,,,,,0.0,0.0,0.13135442065041908,0.0,0.5084886024525417,0.0,0.0,0.0,0.0,0.304957264957265,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.09653037490620256,0.0,0.0,0.0,0.0
光磊,0.0,0.0,,,,,0.6928350463205256,0.0,0.11953095981494355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.11204000574594047,0.0,0.9597456760497125,1.0,0.06261802578796316,0.0,0.0,0.0,0.0
王鹏,0.0,0.7588847865954645,,,,,0.0,0.0,0.0,0.0,0.5063263981186594,0.4947959037281579,0.086751632055326,0.0,0.0,0.3246976891421334,0.0,0.0,0.0,,0.0,1.0,0.5391950669130028,0.0,0.2145075987763568,0.0,0.0,0.0,0.0
黄安乐,0.0,0.0,,,,,0.44731297111714535,0.0,0.0,0.0,0.0,0.42036874407588826,0.45729747507213003,0.0,0.9069217585953622,0.0,0.0,0.20239485928900708,0.0,,0.15954245396867298,0.0,0.0,0.0,0.053498935457890646,0.0,0.0,0.0,0.0
王晓宁,0.0,0.0,,,,,0.0,0.6140498068983887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.33180618680285784,0.0,0.0,0.0,0.6398536286832424,0.0,0.1299145174572405,0.24497552943328896,0.0
贾成东,0.0,0.5383465692888132,,,,,0.5817836073838836,0.0,0.0,0.0,0.0,0.9434585782795427,0.0,0.0,0.0,0.0,0.0,0.3585272674092059,0.0,,0.0,0.0,0.9266164108996952,0.0,0.3003345335397379,0.0,0.0,0.0,0.0
许杰,0.0,0.319957343329644,,,,,0.0,0.0,0.2489785486012276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.06542496990308466,0.060428791752306664,0.0,0.4389859291606017,0.01478755143281265,0.0,0.0,0.03168023601518547,0.0
齐海滔,0.0,0.0,,,,,0.0,0.0,0.4595758999988967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0722441442944891,0.0,,0.5688152935351609,0.0,1.0,0.0,0.01670626287700563,0.0,0.0,0.0,0.0
杨,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.42603681801709453,0.6116496034424667,0.0,0.0,0.0,0.0,0.3020113875146471,0.0,,0.08441865738954925,0.0,0.0,0.0,0.16773221157441354,0.0,0.0,0.0,0.0
朱睿,0.0,0.0,,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.058526195436352395,0.437004244960787,0.0,0.0,0.028787333109279528,0.0,0.0,0.0,0.0
李孟海,0.0,0.25324974349445384,,,,,0.0,0.0,0.20858938573167546,0.0,0.0,0.023566250952626176,0.040103080809881224,0.0,0.0,0.0,0.0,0.0,0.0,,0.2365869113601181,0.0,0.0,0.0,0.018653983845777627,0.0,0.0,0.0,0.0
毕天宇,0.0,0.0,,,,,0.0,0.748931819451067,0.31331067936171697,0.0,0.0,0.20150977255557573,0.5228568241589034,0.0,0.9491518309957679,0.0,0.0,0.33082470656424007,0.0,,0.0,0.0,0.0,0.0,0.16430307088380627,0.0,0.0,0.0,0.0
蒲世林,0.0,0.0,,,,,0.0,0.0,0.6689688397562492,0.0,0.0,0.23908823205020077,0.0,0.0,0.0,0.0,0.0,0.1455828968358644,0.0,,0.0,0.0,0.0,0.0,0.3423413995569923,0.0,0.9515125235933275,0.0,0.0
何晓春,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27912869183547856,0.0,,0.0,0.0,0.0,0.0,0.3255322065890729,0.0,0.0,0.0,0.0
