,PROVINCE,MKT_CAP_CSRC,PB_LYR
601939.SH,北京,60919725798.1,0.7430282240210594
601336.SH,北京,94095023020.79999,1.6666936163218904
603885.SH,上海,18717692374.640003,1.4510929478257453
603379.SH,浙江省,13094775343.65,2.64404470771743
603301.SH,浙江省,5364800000.0,3.948230056272784
601818.SH,北京,146901103538.85,0.6051239003669441
603986.SH,北京,99332340037.65001,19.009238416970454
601222.SH,江苏省,9122317799.37,0.8864686338110411
603899.SH,上海,48484000000.0,11.539687149193346
601318.SH,广东省,790459528419.0599,1.9815604523846448
603259.SH,江苏省,153391503795.6,9.88067173291983
603605.SH,浙江省,28507820478.399994,14.045420829291666
603589.SH,安徽省,25488000000.0,3.63503916940108
300747.SZ,湖北省,18624000000.0,8.112982569873198
603707.SH,江苏省,43345553855.369995,14.611717182057747
603369.SH,江苏省,42903900000.0,5.9536923054567
603337.SH,浙江省,8143024190.400001,3.064657766143828
601688.SH,江苏省,134791311142.40001,1.3570070916833534
600845.SH,上海,50124912392.472,8.673116403893346
600867.SH,吉林省,27621564060.86,5.523876533641435
603496.SH,上海,5278479829.92,6.586982308712462
603338.SH,浙江省,30089702152.16,9.381063686909343
601933.SH,福建省,95608916458.92,4.755256028616072
603666.SH,江苏省,10368197049.0,8.620901673923573
601231.SH,上海,40372793671.8,3.9289902402521046
603716.SH,湖北省,3167418866.9600005,2.126965335246866
601012.SH,陕西省,117686922818.39998,4.259575083457792
600763.SH,浙江省,40990617600.0,22.958250402178205
603833.SH,广东省,46340704147.159996,4.847903798791843
603799.SH,浙江省,43128273067.54,5.566554542061713
603658.SH,河南省,58781601742.490005,22.989213892488777
601888.SH,北京,180955433417.92,9.097967894935387
603939.SH,湖南省,36736536956.700005,8.148630410289103
603808.SH,广东省,3943712236.46,2.1076523005837093
603679.SH,四川省,4768546880.0,7.006254652258687
603678.SH,福建省,11461501854.0,3.6818963567510012
600519.SH,贵州省,1651410189857.9998,12.141797968863317
603288.SH,广东省,352300985573.76,21.246046339402795
300232.SZ,广东省,8666770307.58,2.921299323583529
601799.SH,江苏省,29882757654.719997,6.116922826616777
603866.SH,辽宁省,33108551763.0,8.845103488199003
603026.SH,山东省,5259546000.0,2.909581890287598
300760.SZ,广东省,323629171921.86,17.4058653155977
601881.SH,北京,64462741240.0,1.4298855601677367
600872.SH,广东省,40636463265.939995,10.29038954954027
600309.SH,山东省,147034334495.58,3.470730014119768
603505.SH,浙江省,5560800000.0,5.558793025127539
601877.SH,浙江省,54759826343.97,2.2608568329091034
600276.SH,江苏省,429183433844.55,17.323019664007404
603444.SH,福建省,29859721356.0,9.723159804094571
603816.SH,浙江省,24877337482.600002,4.212085961841737
600887.SH,内蒙古自治区,178579708363.52,6.834010845121071
300498.SZ,广东省,160407588319.4,3.555771782443128
603156.SH,河北省,29000895000.0,2.336244985261863
600637.SH,上海,31379256847.19,1.0748578994877709
601717.SH,河南省,8116342576.5,0.7714196469268808
601668.SH,北京,217798721142.08997,0.7857162453754079
600570.SH,浙江省,83037340828.26,18.539410502813435
601989.SH,北京,95768548360.8,1.1174900564129988
603019.SH,天津,53162738369.49,8.782384135316406
603912.SH,江苏省,4464859812.0,5.659068142876538
300632.SZ,福建省,3522971639.76,4.410358502732378
603218.SH,浙江省,11603236007.999998,3.2759204129132082
603708.SH,山东省,22772412000.0,7.805753147991383
601398.SH,北京,1375022283948.9,0.6792023839725265
603883.SH,湖南省,22747174046.88,6.523141950106764
603515.SH,上海,18516001359.949997,3.6917316784736376
601601.SH,上海,186652123000.0,1.507903960723433
603357.SH,安徽省,4781789182.959999,2.0380208774168698
600633.SH,浙江省,12706777781.279999,1.5807275473120401
601166.SH,福建省,340073502593.87,0.6281836533801352
601555.SH,江苏省,30772514940.44,1.5263937268736645
603486.SH,江苏省,11458895280.0,4.62744071573504
603960.SH,上海,5536440000.0,9.133583928841071
601766.SH,北京,150832347897.6,1.3093546477214963
601958.SH,陕西省,19424158488.0,1.479166113910088
603228.SH,广东省,30436720500.0,5.610553458387982
603801.SH,安徽省,5795500692.0,3.0041018171072964
600498.SH,湖北省,40855653880.26,3.561877447003232
603919.SH,甘肃省,5607173971.259999,2.2063602517735417
603788.SH,浙江省,3441893999.24,1.8567166528930854
600050.SH,北京,162573660279.88,1.1342825673323604
603377.SH,北京,9219840000.0,5.22629528790116
601100.SH,江苏省,65126880000.0,11.663601949397682
603888.SH,北京,13754278040.0,4.641139161332216
603636.SH,福建省,7774843486.4800005,3.7697404062791953
603659.SH,上海,35122158854.700005,10.301517417040975
603208.SH,浙江省,9084533417.01,6.924140132671214
600690.SH,山东省,96836283238.9,2.041316062514435
300567.SZ,湖北省,16982852624.92,11.723157734160939
603517.SH,湖南省,33590328057.05,7.35468723832369
603229.SH,浙江省,4665600000.0,7.231410243836421
601952.SH,江苏省,14675700000.0,2.4832780590800105
601966.SH,山东省,26484343056.08,2.4020888470431196
603737.SH,福建省,21226036288.56,12.305558974744162
603393.SH,新疆维吾尔自治区,10855040000.0,4.290440042057565
601899.SH,福建省,78757682983.45999,1.9880999084762667
601369.SH,陕西省,10034202193.34,1.4996296222004082
603660.SH,江苏省,4941363806.099999,2.706792086752875
603681.SH,上海,2975326047.44,2.1795068052834705
603993.SH,河南省,64480069927.95,1.9321536292932249
300766.SZ,浙江省,11754938000.0,6.914893317556011
601988.SH,北京,729248681367.16,0.5500789585866509
300750.SZ,福建省,318186228776.0,8.34368331336983
600518.SH,广东省,13777596839.75,0.631706670208602
601985.SH,北京,67554054983.37999,1.3496307350145542
600893.SH,陕西省,55953631471.5,1.9502866548718465
601865.SH,浙江省,19455000000.0,5.604282185939139
002714.SZ,河南省,271828206102.6,11.763515700819013
601088.SH,北京,261547861966.3,0.885902151546716
300601.SZ,广东省,86259583457.9,31.318915054105197
002493.SZ,浙江省,75430381922.5,3.3443459800338218
601155.SH,江苏省,72869623965.94,1.8962928959722487
600703.SH,湖北省,98086119518.40001,4.51069004972874
600718.SH,辽宁省,14138173957.1,1.6171191466132664
603000.SH,北京,25729430873.12,8.058135159951018
603126.SH,天津,2588520000.0,1.4812091242365228
601800.SH,北京,96327330484.99998,0.6149376659712079
601005.SH,重庆,12738322101.84,0.698921084196574
601898.SH,北京,34869121524.0,0.520675941116044
002841.SZ,广东省,50518787842.95,10.249947909165645
601328.SH,上海,201749441037.09998,0.5204874680827303
601390.SH,北京,117701257055.74,0.6417241482795174
603103.SH,浙江省,10166226000.0,4.258499310731862
603886.SH,上海,3984000000.0000005,2.6705356440950796
603869.SH,广西壮族自治区,5539415577.84,1.4023209264886767
603826.SH,福建省,12898080000.0,9.197598394740451
601339.SH,浙江省,5085000000.0,0.6377277733244088
600588.SH,北京,118555394316.8,16.528850645166717
300651.SZ,江苏省,3283042890.0,4.906073848481288
600837.SH,上海,104550334845.6,1.1785295718941637
601838.SH,四川省,28283927945.22,0.7955897131152556
600900.SH,北京,375980000000.0,2.5147452402180552
603200.SH,上海,7000022443.499999,9.050053476956538
603882.SH,广东省,32509804967.0,14.291412772023623
601021.SH,上海,32204644557.69,2.141472718958277
600745.SH,湖北省,128477052938.7,6.063277691997607
300699.SZ,山东省,28892829000.0,8.902462719191027
600529.SH,山东省,24709010532.91,6.388424798589173
600970.SH,江苏省,10211298517.11,1.0026305900730719
603711.SH,浙江省,11361708787.0,4.48349220499159
603283.SH,江苏省,7307752305.500001,7.22257874429368
600547.SH,山东省,95236766741.16,4.892244251880997
601607.SH,上海,35633497931.54,1.264164779541948
600600.SH,山东省,38525777837.119995,3.9011075610481587
000049.SZ,广东省,9841892555.000002,4.477291950619802
603601.SH,重庆,8657641782.310001,6.076081297928292
600031.SH,北京,172000517890.39,
601233.SH,浙江省,21805627654.600002,1.1473063271226112
300036.SZ,北京,11804851257.42,5.54746649113353
600835.SH,上海,13470961067.09048,1.312671522980801
603728.SH,上海,4846400000.0,2.412335415124566
601288.SH,北京,1091815200857.34,0.6406048501252691
603339.SH,江苏省,2882032290.0,1.651214144864047
300681.SZ,广东省,2570400000.0,4.561674497988237
600729.SH,重庆,10833983592.25,1.7219149029119412
002746.SZ,山东省,6366498176.03,1.931680194292556
600136.SH,湖北省,4951719736.81,1.1509646945416299
600771.SH,青海省,6135236221.59,2.603055462994136
000063.SZ,广东省,163877565337.92,6.798479391086816
002456.SZ,广东省,42836171903.75,4.528715895741853
000661.SZ,吉林省,123763464682.0,15.3090336880682
300136.SZ,广东省,41990542526.1,8.904458825841118
603027.SH,四川省,15822186691.520002,9.935240691078324
600885.SH,湖北省,24003664820.959995,4.875289031222279
600741.SH,上海,70242690363.52,1.4212551433023677
000550.SZ,江西省,8010450418.4,1.0139917064349995
600467.SH,山东省,3827805076.480001,1.1843204941570609
601098.SH,湖南省,19145360000.0,1.40058539788143
600612.SH,上海,17861096757.549557,3.219199719156085
600115.SH,上海,47499581246.240005,1.0063922881509393
600436.SH,福建省,87499094966.3,13.194762123541595
601168.SH,青海省,13154159999.999998,1.311022196292103
600100.SH,北京,22288520111.52,1.3663687973213392
300365.SZ,北京,6761162894.04,3.155541418910664
600466.SH,四川省,16890529796.000002,0.879103761352481
600438.SH,四川省,62859964327.44,3.5762528456658225
300408.SZ,广东省,37036370467.5,4.931659712769752
600559.SH,河北省,7985858251.6,2.4283697612896344
000615.SZ,湖北省,3246576859.55,1.7704618542297605
600660.SH,福建省,41381697619.12,2.4238413915798747
600536.SH,北京,44016087598.0,19.366329260143036
603186.SH,浙江省,7436331500.0,10.012004783415302
600104.SH,上海,237057431095.84998,0.9493613262690678
300482.SZ,广东省,29436228578.7,13.23971519738822
603568.SH,浙江省,29973749466.43,7.119043133947982
603127.SH,北京,16613179191.6,20.100186642473723
600990.SH,安徽省,6263697978.5,2.5320619980715584
601908.SH,北京,6517167882.27,0.9127074598180375
300271.SZ,北京,22096366737.9,3.722004178992037
603108.SH,上海,5772159426.84,2.092572054433502
600036.SH,广东省,721394186682.13,1.5278638211528213
600997.SH,河北省,7224489322.05,0.637997458232521
603118.SH,广东省,9828541316.439999,2.212359214488982
600346.SH,辽宁省,99532870974.04001,2.7394617112424045
000001.SZ,广东省,270712558862.09998,0.864943331944866
600809.SH,山西省,94430087621.09999,12.680378011808418
601928.SH,江苏省,16898136000.0,1.2147530438358631
000002.SZ,广东省,255357400956.58002,1.5782019309516746
000630.SZ,安徽省,20421474617.519997,1.1114359363454025
000568.SZ,四川省,119582392140.64,6.161866479045309
300762.SZ,上海,6720010400.0,5.517422961903605
002340.SZ,广东省,19669264558.02,1.8760281610718539
601377.SH,福建省,40849697211.399994,1.256703082988351
601628.SH,北京,581809428200.0,1.955884768577684
601225.SH,陕西省,73400000000.0,1.2600037149830194
000768.SZ,陕西省,49614119672.32001,2.998005842981394
600151.SH,上海,6310710062.8,1.1931408551409917
300765.SZ,河北省,9345000000.0,3.8833947523472427
600879.SH,湖北省,18654201008.24,1.507609480793263
601860.SH,江苏省,15302515556.019999,1.1129782151069592
002951.SZ,四川省,5771250000.0,4.359827850624381
000738.SZ,江苏省,15202673971.23,2.69935157867159
000166.SZ,新疆维吾尔自治区,100961031628.80003,1.348204401965767
600158.SH,天津,7357372452.56,4.151130952654563
600977.SH,北京,25204500000.0,2.1016215591496694
603035.SH,江苏省,3220000000.0,1.1129715120684323
002594.SZ,广东省,108389679871.90001,2.87318187383
600161.SH,北京,36713282261.84,9.320700167512484
600795.SH,辽宁省,38907787733.1,0.7214282011234334
300450.SZ,江苏省,34438105768.899994,8.038474021932537
601901.SH,湖南省,59600414099.80001,1.5745338024750084
000977.SZ,山东省,61636663008.83,6.196437079029677
601678.SH,山东省,7088796000.0,1.117679780714159
002128.SZ,内蒙古自治区,15430235148.789999,0.955531231462704
000799.SZ,湖南省,11294531344.8,4.647086443256072
002475.SZ,广东省,253818118417.5,12.50543840878972
300059.SZ,上海,123567199251.99998,5.825209750927456
600801.SH,湖北省,46751182025.394,2.718519777560688
603105.SH,浙江省,4750000000.0,3.272717885314652
600478.SH,湖南省,6497395846.9800005,2.5889314531395007
600217.SH,陕西省,8109773126.880001,4.490579088558095
000333.SZ,广东省,394279993853.95,3.8780686514941607
000066.SZ,广东省,39091230407.549995,4.712182732152096
600728.SH,广东省,16460410471.800003,3.3842686228324035
601669.SH,北京,55994468187.84001,0.5206846882038747
600282.SH,江苏省,14768557848.81,0.8802970275865688
601699.SH,山西省,17021118348.000002,0.6818554743310252
601186.SH,北京,112271676080.0,0.6312465747112943
601111.SH,北京,69336437474.16,1.0816835518397079
601857.SH,北京,723791687846.46,0.6650406703267391
601727.SH,上海,57731087457.840004,1.1338182933046164
601211.SH,上海,125368904751.84,1.0806034328372731
600316.SH,江西省,9329659801.119999,1.8793642996412685
600823.SH,上海,15792418378.81,0.6221577803340231
600811.SH,黑龙江省,14152535032.44,0.6734094750242783
300531.SZ,广东省,5478981067.84,4.419236060341036
600030.SH,广东省,253646039196.78,1.905122393442845
600406.SH,江苏省,92438816360.0,3.0284910011648267
601229.SH,上海,115499078331.00003,0.716155442605608
300661.SZ,北京,37162827029.25,33.31677230295992
600233.SH,辽宁省,39524062784.119995,3.0653864881887536
300673.SZ,浙江省,4289720820.0,4.180591458557123
600380.SH,广东省,25134743964.839996,2.4270789624016085
300316.SZ,浙江省,30134120479.440002,6.621307000398311
600055.SH,北京,8231222548.780001,3.940260586249118
600873.SH,西藏自治区,14062432060.140003,1.5661059555948789
600563.SH,福建省,11614500000.0,4.412487300298188
300725.SZ,江苏省,12239056519.530003,16.51991753550896
000606.SZ,青海省,2994275470.23,1.803669524744473
600426.SH,山东省,28368946040.000004,1.993434431915713
002614.SZ,福建省,5169135525.000001,1.5262140301417306
603345.SH,福建省,24869187241.289997,9.064250217693251
600606.SH,上海,68628390731.399994,0.8698017142858404
600548.SH,广东省,13687731613.300001,1.1334353739966412
600859.SH,北京,11154717529.5,0.9786977326395363
600048.SH,广东省,189610208324.18,1.2152790981470125
600352.SH,浙江省,40308781745.4,1.6427961491015775
300578.SZ,上海,7260529084.400002,6.569656272719429
300207.SZ,广东省,24964943116.21,4.3270123251901715
300413.SZ,湖南省,84567931772.5,9.627651088589932
600566.SH,湖北省,17545353421.320004,2.8742000943730623
600782.SH,江西省,13233199188.400002,0.6095048941172895
300682.SZ,江苏省,19668953284.72,4.239895168663428
000157.SZ,湖南省,44746966129.5,1.3991705520101991
002786.SZ,广东省,3316787999.9999995,3.7264190620999376
002179.SZ,河南省,40403295157.5,4.94921450792341
300132.SZ,福建省,9034999696.14,2.983799381233723
600486.SH,江苏省,24977851904.199997,4.941828515701063
002153.SZ,北京,33532092265.65,3.8927617110553556
600383.SH,广东省,59863378164.72,1.1066529160036567
002074.SZ,江苏省,27420684357.24,3.0795800258434167
600038.SH,黑龙江省,25901606901.039997,3.16841879924677
600850.SH,上海,9915777256.440002,3.8772455844028886
600699.SH,浙江省,25673208598.75,2.0410886269872957
600583.SH,天津,22283628192.0,0.9833626836990811
600398.SH,江苏省,27271497516.85,2.005006006126106
300496.SZ,北京,25740840453.15,13.434804817518541
300572.SZ,广东省,8663864492.16,10.209224034121435
603609.SH,辽宁省,14019026819.199999,2.460281408981898
603197.SH,上海,4724917592.15,4.549492132070325
300047.SZ,广东省,4859614400.64,1.5427548320949422
300383.SZ,北京,42976446799.85,5.147863857856743
000789.SZ,江西省,12191843536.62,2.4071362881416722
601169.SH,北京,105292061674.56,0.5083405108630853
600958.SH,上海,56801801644.56,1.2337434750843483
600585.SH,安徽省,243381901932.15002,2.350543182349443
600760.SH,山东省,48103371939.74999,5.536675075526767
300253.SZ,上海,42461045309.020004,11.373502132960432
600742.SH,吉林省,5030872545.6,0.9145738288220152
300003.SZ,北京,70553455671.6,9.42878021108406
600511.SH,北京,24046010546.26,2.282035145228295
603328.SH,广东省,10423566510.84,2.9227019795602884
000036.SZ,广东省,6143486863.5,1.241665176351593
002958.SZ,山东省,25222222224.24,1.0330510861108197
000725.SZ,北京,133085136920.67139,1.4130492632298948
000656.SZ,重庆,43465286742.240005,1.5882324068415419
002007.SZ,河南省,69435397591.56,10.611958365257943
000858.SZ,四川省,554681783914.5,7.4663689932941955
002460.SZ,江西省,54238463946.4,7.680875293052027
300347.SZ,浙江省,58311691202.2,13.80008789622659
601212.SH,甘肃省,19548604709.039997,1.389827335960878
002013.SZ,湖北省,30024106045.440002,3.079396781459789
601615.SH,广东省,16004779584.8,2.381458576672692
002950.SZ,湖北省,14054270266.02,6.850078314157694
000776.SZ,广东省,81804608032.48,1.1544319972045505
002341.SZ,广东省,6210436650.879999,1.2599727799424618
600332.SH,广东省,44074681251.15,2.1074622606744824
300676.SZ,广东省,41438357000.0,9.605444902113565
600739.SH,辽宁省,26938189859.76,1.2481454619238161
601598.SH,北京,17344525687.5,0.8587848468119785
300176.SZ,广东省,2532816432.0,2.8132089283303463
002049.SZ,河北省,38156713827.840004,9.110481077603165
600614.SH,吉林省,1688349523.18036,3.9653492887110455
000712.SZ,广东省,11235840000.0,3.361706628556464
002949.SZ,广东省,3158043300.0,2.7466111953495735
600201.SH,内蒙古自治区,28955636596.11,6.230668749307428
600664.SH,黑龙江省,9275970581.2,1.6999650983565238
600340.SH,河北省,70812218861.5,1.4152176832745518
002465.SZ,广东省,29830903429.6,3.1091405968325723
002415.SZ,浙江省,297545140560.64,6.626245236158396
300332.SZ,北京,4594648483.98,1.3512838734516843
000651.SZ,广东省,342836502737.22003,3.112350262641521
000100.SZ,广东省,64124799528.060005,2.1295468425740403
600460.SH,浙江省,19392270654.92,5.739092801690624
600022.SH,山东省,14121049004.640001,0.6805974193227937
000401.SZ,河北省,28594436235.079994,1.8626925751490033
601117.SH,北京,29696659999.999996,0.8450395474054709
002938.SZ,广东省,99114153390.08,4.998380091819779
600888.SH,新疆维吾尔自治区,4659629579.999999,1.0480995819896777
300618.SZ,江苏省,14954263045.5,8.409633413962208
600485.SH,北京,4064002466.9799995,-0.3586924915335648
600578.SH,北京,19565529925.3,0.8277451257429381
300506.SZ,广东省,3497944443.8399997,1.7400547492155576
300016.SZ,北京,4457155782.76,3.0728258956921524
601009.SH,江苏省,77654451710.48,0.8938071841711943
600143.SH,广东省,28773097794.739998,2.730018343597359
300523.SZ,北京,9875467733.1,6.502669923377441
300630.SZ,海南省,20814835708.5,18.163961245014143
600897.SH,福建省,5262302700.000001,1.4085797109567697
600271.SH,北京,32445256660.70001,2.721587301021771
300285.SZ,山东省,23361020680.75,6.396308896672956
600372.SH,北京,24668550608.42,3.1463319332058854
600779.SH,四川省,22404705710.280003,10.608321167371251
600066.SH,河南省,29268276528.06,1.6686282442314695
000709.SZ,河北省,21980518253.64,0.3883795462857918
300659.SZ,山东省,13515607304.0,23.50218334990571
300662.SZ,北京,6961540529.999998,8.082401374231061
002439.SZ,北京,38762396967.840004,8.883737891251398
300732.SZ,河南省,3223514145.5999994,1.4708352727481482
600325.SH,广东省,14333576800.319998,0.7254892576678434
603096.SH,天津,8574467960.0,4.492756514336157
600160.SH,浙江省,18420064551.13,1.4288098857116491
300144.SZ,浙江省,43970438106.0,4.5735512553387565
600702.SH,四川省,8284808840.0,2.727010234193398
600886.SH,北京,51641637670.670006,1.2788119120639083
300529.SZ,广东省,49130145295.99999,22.93154291784018
300463.SZ,四川省,20975068416.4,6.709063921775259
002419.SZ,广东省,10994748000.0,1.5820745412441466
002458.SZ,山东省,16967830571.509998,4.712333264640476
600623.SH,上海,10518529513.880001,0.6010640261675447
002541.SZ,安徽省,9269823698.099998,1.8772346310954668
002837.SZ,广东省,9881908922.0,7.945050116550163
600176.SH,浙江省,30435046517.809998,1.945150476336893
002405.SZ,北京,29776528920.6,3.817726661136534
300702.SZ,浙江省,15306779040.0,7.513873239988945
