,PROVINCE,MKT_CAP_CSRC,PB_LYR
002925.SZ,福建省,23776863959.999996,5.728800262531901
601128.SH,江苏省,19158582915.749996,1.1319383494485973
600017.SH,山东省,7627621642.24,0.646245352921465
300451.SZ,浙江省,18464195559.68,7.129766790142672
600029.SH,广东省,44723760062.8,1.0444344254453564
600657.SH,北京,11350476808.1,0.5190011027614817
300203.SZ,浙江省,6113510074.0,1.837321026042064
603160.SH,广东省,109968406634.93999,17.077366868477547
002878.SZ,北京,4401896695.86,6.311146780163465
300672.SZ,湖南省,8696395348.0,7.607527444435785
300550.SZ,浙江省,3312975435.0,5.358394906771498
300569.SZ,山东省,3483770230.0799994,1.69521068072287
002391.SZ,江苏省,5831047362.419999,1.6862378262598
600869.SH,青海省,9521023280.34,1.943761901811621
600636.SH,上海,5501793054.349999,1.8156278534250296
600195.SH,北京,12930962800.0,3.1365784096305647
600507.SH,江西省,11433042976.0,1.7472219762678034
600681.SH,湖北省,7978353914.300002,1.766448627309405
600562.SH,江苏省,9335260785.0,5.16574319659165
600875.SH,四川省,26037282258.1,0.9921383032958782
300357.SZ,浙江省,28221177599.999996,22.203988989166625
300579.SZ,北京,8060400000.0,11.860186855918464
600196.SH,上海,67246437024.799995,2.6924333322620564
600376.SH,北京,16663991463.32,0.5650520107464131
600622.SH,上海,6298678688.400001,0.9875166672731858
600499.SH,广东省,6640036005.420001,1.4277384863740137
300568.SZ,广东省,7370410927.5,2.9856907015459475
300690.SZ,山东省,2678934842.85,2.6053865162663588
000338.SZ,山东省,86148191410.10002,2.5227590503865596
002032.SZ,浙江省,54637318811.40002,7.992098573152759
600305.SH,江苏省,15396942209.999998,6.837561749783809
002024.SZ,江苏省,80997344998.5,0.9212418200684096
001979.SZ,广东省,131985808400.46002,1.3915876896981783
002044.SZ,江苏省,47039051688.00001,6.429935410678473
000860.SZ,北京,40678501676.76,5.472882881449835
002466.SZ,四川省,27710384425.08,3.07697476170757
600999.SH,广东省,105058179697.13,1.4470379653200915
002023.SZ,四川省,11162667294.249998,3.1297648458422302
600118.SH,北京,40854999614.25,7.13330239586328
002736.SZ,广东省,88888000000.0,1.5813812681295998
600138.SH,北京,7354214400.0,1.11559284319962
002739.SZ,北京,35686613704.96001,2.5799770214681144
601600.SH,北京,37143527831.72,0.8844624181951605
002230.SZ,安徽省,75345167546.09001,6.598829875215766
600277.SH,内蒙古自治区,10462751369.18,0.6806040280958424
002304.SZ,江苏省,150427542160.0,4.120305129840315
601162.SH,湖北省,40462421389.6,3.337616145965721
600482.SH,河北省,27679284059.459995,1.012834848103341
300118.SZ,浙江省,11086727274.300003,1.3441027894302555
600967.SH,内蒙古自治区,16642873397.449997,1.813148585098799
300742.SZ,江苏省,1959324307.2,6.745456222012457
300262.SZ,上海,2786230715.8400006,1.179752912525411
601618.SH,北京,46416809842.0,0.5500925075797813
600019.SH,上海,108683886050.0,0.6104014870105313
000961.SZ,江苏省,31161546479.159996,1.4534804577767484
600197.SH,新疆维吾尔自治区,6041689472.13,2.123590021171095
300595.SZ,安徽省,27511383853.199997,20.67858680629037
601689.SH,浙江省,25741701075.6,3.4901671385567425
600754.SH,上海,24179337539.2,2.0350993468237655
300081.SZ,北京,4937042983.08,1.8941469839932454
002773.SZ,四川省,35050175290.520004,7.585718580223604
600116.SH,重庆,8073134731.260001,2.6415565068903284
002798.SZ,四川省,11602711398.960001,3.180110982550352
300274.SZ,安徽省,16068645735.5,1.869708571570829
300369.SZ,北京,17750136780.639996,5.246689131569839
300122.SZ,重庆,130224000000.0,22.658143370626927
300759.SZ,北京,42527889952.8,6.586601982345194
600299.SH,北京,32477824416.03,2.353879624391878
002352.SZ,广东省,202661014291.28998,4.7775196111506215
600362.SH,江西省,26957463790.950005,0.8527884718489791
600211.SH,西藏自治区,6872837007.96,2.8201344936168757
000716.SZ,广西壮族自治区,2858696316.1499996,1.036937372864293
300546.SZ,广东省,3155725649.9999995,3.695300773046199
300633.SZ,广东省,12428428800.0,8.850488497912538
002916.SZ,广东省,86977968000.0,17.39279725082879
002368.SZ,北京,16795917410.869999,5.176634651059328
601633.SH,河北省,50572646310.0,1.4076998337472764
300628.SZ,福建省,56312878400.0,12.810392341887185
300015.SZ,湖南省,144977565423.6,21.98614684708521
300616.SZ,广东省,13724717688.0,3.9023642280540134
600674.SH,四川省,39046986057.6,1.4393122329596535
002223.SZ,江苏省,35076667745.71,5.778145842057997
600085.SH,北京,35054779896.72,3.7958313337815683
002311.SZ,广东省,70278497758.18,7.719696943218294
600705.SH,黑龙江省,35815539806.340004,1.1985340593345721
300348.SZ,广东省,12498158377.860003,8.403085737095287
600009.SH,上海,132960132912.00002,4.154429829271251
002881.SZ,广东省,3971324099.9999995,7.232694563395137
300033.SZ,浙江省,64791552000.0,16.238273491294212
002410.SZ,北京,59010908587.200005,18.05041715758812
300014.SZ,广东省,65591374557.60001,8.684037340436634
300326.SZ,上海,18580491758.1,6.760709233318342
600132.SH,重庆,27329853551.059998,19.26378219844484
300571.SZ,浙江省,5948294914.1,7.177829347136839
002624.SZ,浙江省,58933937491.8,6.193978501575448
300124.SZ,广东省,60055156798.079994,6.968693647834557
300137.SZ,河北省,3780083293.0,1.8325946916827887
600706.SH,陕西省,1559580056.4,1.4757673105467364
002851.SZ,广东省,9952503367.2,5.169544709473674
300596.SZ,天津,6367623645.2,3.3342281891681997
300470.SZ,四川省,5076075180.0,3.8048660741121236
002195.SZ,上海,17657508893.579998,1.7380781885269223
002457.SZ,宁夏回族自治区,2425342080.0000005,1.231505568988193
002321.SZ,河南省,2623369301.0,0.9993028695896841
600388.SH,福建省,9739045500.0,1.705784093141362
002595.SZ,山东省,14504000000.0,2.929404234413916
300395.SZ,湖北省,8227392509.5199995,4.339745617406661
300115.SZ,广东省,18497459126.46,4.3402455794804595
300130.SZ,广东省,7003053374.1,2.855988937745031
002463.SZ,江苏省,47274502919.83001,9.208014030037093
300433.SZ,湖南省,80706813942.37,3.6095243481632617
300393.SZ,江苏省,6331274219.039999,2.2641742448564237
002027.SZ,广东省,73389401400.0,5.3264061612376885
002146.SZ,河北省,35089682277.57,0.8581981628388217
002422.SZ,四川省,29227657018.0,2.2162226501198745
000895.SZ,河南省,142164856197.69998,8.622479579224409
300142.SZ,云南省,65479441148.560005,13.45883729395667
600339.SH,新疆维吾尔自治区,13455385405.11,0.5664887103337367
002025.SZ,贵州省,11879010000.0,3.918160567099443
600089.SH,新疆维吾尔自治区,28265920324.289997,0.8102917405578636
300467.SZ,四川省,3374860495.35,3.1368125612035374
002075.SZ,江苏省,29703148051.120003,5.9788715838442705
002236.SZ,浙江省,52136873616.799995,3.3329188898130795
600157.SH,山西省,15780760064.02,
600121.SH,河南省,2278430511.06,0.8288285366173158
300291.SZ,北京,3972861315.36,1.2906779033731743
002531.SZ,江苏省,10852016186.699999,1.8678537158753221
600820.SH,上海,17921347735.8,0.8162957162933496
600109.SH,四川省,30848464961.999996,1.4886379684803455
300190.SZ,江苏省,5447305451.150001,1.3977223886176464
002600.SZ,广东省,63696632515.19999,5.4819845207149305
002429.SZ,广东省,20688118573.99,2.1214340370007028
300017.SZ,上海,20762153102.12,2.4054715554295
600010.SH,内蒙古自治区,51055236565.76,0.9686479056802916
601011.SH,黑龙江省,5169366656.37,0.8387112767452564
600377.SH,江苏省,40256136125.0,1.8617811554593902
002821.SZ,天津,43490591169.520004,14.280259821879914
600093.SH,四川省,14367328000.0,1.8035214520101235
600351.SH,山西省,3857700115.229999,1.4346398681488457
300409.SZ,广东省,5450930831.55,2.2062923564669212
600487.SH,江苏省,33782494399.300003,2.4709971503419985
002803.SZ,福建省,6898178732.009998,4.903169305180717
002695.SZ,江西省,11628020669.4,5.405393368009922
300388.SZ,安徽省,7066876762.400001,2.048439296877129
300078.SZ,浙江省,11215407911.4,3.8781786347285268
002557.SZ,安徽省,25831650000.0,7.068852538260507
002677.SZ,浙江省,7203475864.05,4.741474407358666
300012.SZ,广东省,29039938109.280003,9.227408787640794
300134.SZ,安徽省,11658294711.14,2.3337360914481393
002920.SZ,广东省,24381500000.0,5.783554523677465
300558.SZ,浙江省,40645360000.0,16.5188795466805
002567.SZ,湖南省,8666873477.64,2.606065334920115
002262.SZ,江苏省,14740346301.060001,4.071155280012408
002142.SZ,浙江省,147631083519.44003,1.8253279389612245
002372.SZ,浙江省,19805492518.92,5.095560940289413
002563.SZ,浙江省,19834240335.0,1.6859043565129344
002127.SZ,江苏省,37117640493.36,7.6393754104861396
002583.SZ,广东省,13134558295.74,2.1397690393263766
300146.SZ,广东省,30130658228.16,5.028335028278479
002215.SZ,广东省,5895792676.800001,2.586967374227775
002234.SZ,山东省,7276303364.88,2.6586053880197396
002897.SZ,浙江省,5558787040.0,4.862639399750995
002157.SZ,江西省,46186614125.729996,4.916990295582128
600028.SH,北京,422365348023.32,0.7249674817250152
002048.SZ,浙江省,10958977995.0,1.1978397283851443
002051.SZ,北京,9181574312.539999,0.8550810839647986
300037.SZ,广东省,17512101881.190002,4.967228001842703
002831.SZ,广东省,21488916092.0,3.3778838655044434
300170.SZ,上海,8185996855.139999,2.6691424714749603
002867.SZ,广东省,13631381756.199999,2.8939719675441413
600155.SH,北京,20370208348.08,1.3615994682661494
002273.SZ,浙江省,18447978229.8,4.011852915288249
300070.SZ,北京,31582674008.120003,1.5685537888016903
300224.SZ,山东省,6610945441.360001,2.529048380173604
002745.SZ,广东省,14649123153.800001,1.4169715631342792
002777.SZ,四川省,10064465245.029999,8.845516084222028
300438.SZ,广东省,6002592488.55,2.57804639210393
300443.SZ,山东省,3725588951.3,1.9261262415194562
300251.SZ,北京,32152348414.72,3.5985459363497765
002812.SZ,云南省,44778614811.99999,9.839177005371527
002092.SZ,新疆维吾尔自治区,10174171094.52,0.5384492648447002
600572.SH,浙江省,14323509474.0,3.0721459069986103
002589.SZ,山东省,7839541553.91,1.0908717102911079
300446.SZ,河北省,2094353999.9999998,3.028338842725316
600236.SH,广西壮族自治区,34288343438.699997,2.36253188140315
002384.SZ,江苏省,42301053319.409996,4.892487160364399
300034.SZ,北京,8068862507.040001,3.9236036045227936
300145.SZ,浙江省,6347346178.799999,1.31541017324754
300261.SZ,江苏省,4132597630.59,2.095897584523029
000631.SZ,吉林省,7200256737.28,1.1063038881078044
002151.SZ,北京,15187675837.000002,4.689378813637834
300024.SZ,辽宁省,21110042018.010002,3.2563259129873163
600000.SH,上海,306435719344.67993,0.6498312403134264
300113.SZ,浙江省,14212059802.8,5.557389430354582
300653.SZ,山东省,6720000000.0,11.421104642112311
300418.SZ,北京,23595145022.73,5.029407161470388
002797.SZ,广东省,24972112000.0,2.761328958721772
600123.SH,山西省,5552064000.0,0.5288733787027013
002646.SZ,青海省,4194000000.0,1.7679471825915105
002612.SZ,北京,3225426783.75,1.0830730356136067
300043.SZ,广东省,4466672259.59,1.5159194098927633
002661.SZ,湖南省,5967873367.5,2.6551675045963883
002518.SZ,广东省,7303865240.759999,2.7888213798955133
600580.SH,浙江省,14482484952.18,2.0726449160010993
002610.SZ,江苏省,6687074179.5199995,1.6281375462962868
300007.SZ,河南省,3952877652.94,2.9366679659328416
600516.SH,甘肃省,23433903267.06,1.5587349867172273
002508.SZ,浙江省,30928693789.500004,4.5056733124539585
002110.SZ,福建省,17773927725.5,0.9490437661424181
600348.SH,山西省,10678200000.0,0.4737566525121912
600298.SH,湖北省,32040267063.840004,6.370037256721829
600068.SH,湖北省,30299435370.96,0.5767572455920708
002271.SZ,北京,61017531172.39001,6.264631516145985
002202.SZ,新疆维吾尔自治区,35688460864.31999,1.4241899639117968
300114.SZ,陕西省,6421566624.129999,4.003944974385906
002672.SZ,广东省,6723383059.8,2.003563197988538
002643.SZ,山东省,14173386821.849998,2.941372784366107
300414.SZ,四川省,4065662994.3199997,4.610751189426703
002371.SZ,北京,77312484103.95,13.202503915893958
002737.SZ,黑龙江省,8240240000.0,2.5558110793927313
000963.SZ,浙江省,38075855764.48,3.093214667996852
300427.SZ,福建省,6876559069.26,3.0775894785898563
002020.SZ,浙江省,7596658560.0,2.055328609293008
300352.SZ,北京,11047659542.94,4.9102657275454
300454.SZ,广东省,78184167549.84,18.094112768120407
002139.SZ,广东省,5776565960.34,2.3010680238495644
300226.SZ,上海,13113751417.0,11.48215278196476
002353.SZ,山东省,24128342058.48,2.470715709123679
002123.SZ,辽宁省,12986751701.2,3.1091988306544964
002182.SZ,江苏省,5869516645.04,2.196295516185772
002768.SZ,山东省,10576037500.0,4.436892831590402
002912.SZ,广东省,20873364800.0,13.736042277229338
300686.SZ,广东省,4248761920.0,5.612593683126497
002174.SZ,福建省,17511814044.99,3.5385043956041016
000501.SZ,湖北省,8605028659.89,0.9048513703621717
300724.SZ,广东省,22003570000.0,8.621236067064345
002683.SZ,广东省,24075269602.8,7.3291187030293266
002511.SZ,广东省,24306110939.61,5.961757261408675
002690.SZ,安徽省,29689920000.0,12.45634245542464
002788.SZ,福建省,2755180609.2,1.5377562003506937
002373.SZ,北京,35680103215.75,3.9624018041972766
002019.SZ,浙江省,24193853526.12,3.226034476440466
300006.SZ,重庆,3979981904.4999995,2.5578389962622694
002727.SZ,云南省,14733685865.25,3.2065136932679534
600094.SH,上海,18567181631.441616,1.5210923820612707
002008.SZ,广东省,35746848283.0,4.04820625586182
002299.SZ,福建省,26864426464.079998,2.5448541702548133
002709.SZ,广东省,14969036816.81,5.368522958932726
300525.SZ,福建省,7409489429.59,6.0958099690464325
002449.SZ,广东省,6586781849.850001,1.7999963873818834
002402.SZ,广东省,13473759238.72,6.462025902790154
300021.SZ,甘肃省,3731648015.16,2.5316534416458234
300753.SZ,江苏省,3324920000.0,4.926672859898414
002191.SZ,广东省,13213131459.000002,1.9077336541295233
002301.SZ,广东省,11245187916.68,3.3493238710511166
600985.SH,安徽省,18487228119.85,0.9711474930688831
002268.SZ,四川省,19650596496.320004,4.318058899504609
600016.SH,北京,207098799563.91998,0.5229055786797769
300005.SZ,北京,3030399273.6,1.2455764096210349
300178.SZ,广东省,1615251727.66,1.1747105063031709
300319.SZ,广东省,7982023667.949998,3.877269884326446
300009.SZ,安徽省,17949600254.149998,6.833574287433017
002952.SZ,辽宁省,2746669200.0,3.4630986402690533
002601.SZ,河南省,34503714695.22,2.4874829394937237
002440.SZ,浙江省,10883730000.000002,1.2402624661712818
002572.SZ,广东省,17937194947.08,3.2945211431562895
002249.SZ,广东省,8586874495.32,1.207936061162998
002887.SZ,天津,3696160000.0,1.9288908450035183
600219.SH,山东省,24976506376.8,0.6353872203820776
002242.SZ,山东省,24968332480.0,6.652783280113639
000839.SZ,北京,12935426961.599998,1.4564293001240665
600188.SH,山东省,24804800000.000004,0.7596556912627173
300473.SZ,辽宁省,2746183432.0,1.2142295888233603
300073.SZ,北京,10974843285.49,3.6306631611577083
600350.SH,山东省,26557635530.64,0.8267948411786358
002514.SZ,江苏省,2382347335.2,2.3563639827822636
002376.SZ,山东省,6756980880.3,1.8941547706778088
600007.SH,北京,14303411982.8,1.8893836523447358
300065.SZ,北京,3886178581.6,2.175011044632018
002632.SZ,浙江省,5446504064.8,2.78551864915117
002675.SZ,山东省,13509289249.84,3.1470280237061363
000418.SZ,江苏省,34346260388.835266,4.3669634032560225
000538.SZ,云南省,116869629472.32999,3.0805348168347684
300282.SZ,北京,2190942023.5499997,0.8825616985721166
300212.SZ,北京,27004111148.25,8.164632024910993
002124.SZ,浙江省,14286618167.36,4.957409971888353
002430.SZ,浙江省,11430554757.449999,1.977617408991661
002500.SZ,山西省,20395108353.130005,1.6116911880540448
002120.SZ,浙江省,66632753987.24,4.949381473275922
000951.SZ,山东省,17253487368.0,2.468594979778812
601158.SH,重庆,25536000000.0,1.6858703849460153
002125.SZ,湖南省,4700159796.0,3.9209140213283757
000671.SZ,福建省,28240013053.5,1.0559216098175934
002705.SZ,广东省,24036171821.149998,5.590794266442394
000869.SZ,山东省,15561895102.34112,1.8245509756840352
000910.SZ,江苏省,6304000500.0,1.2442378436638402
002065.SZ,北京,45112184790.0,4.7367586739987955
002659.SZ,北京,2737132758.63,1.276284095467809
000600.SZ,河北省,8725220451.12,0.7611019153531461
002809.SZ,广东省,2595600000.0,2.23727726021891
000423.SZ,山东省,20085001401.27,2.013548939366753
002281.SZ,湖北省,21285883501.920002,4.719915829595837
000998.SZ,湖南省,24100556453.4,3.901794761030208
000625.SZ,重庆,44962375375.0207,1.1649841409120543
002293.SZ,江苏省,7616668583.37,1.8559745650745063
002616.SZ,广东省,7426250271.44,3.0831616131566166
000902.SZ,湖北省,11518993630.7,1.7693252507693333
002648.SZ,浙江省,15090394212.960001,1.6326887849549967
002016.SZ,广东省,5283394476.96,1.6665236715460805
000596.SZ,安徽省,61237469440.0,7.8962412210444795
600928.SH,陕西省,24355555558.600002,1.0311342763865392
002414.SZ,湖北省,40498609989.50001,11.461358553330438
300309.SZ,北京,2693816245.6,3.991922234355282
002038.SZ,北京,11670696000.0,2.4272500595797193
600111.SH,内蒙古自治区,33896505780.0,3.53650780955018
002477.SZ,河南省,532977137.1,0.49663923599719284
600395.SH,贵州省,8440764491.099999,1.1496936612458537
002367.SZ,江苏省,6261573592.95,2.1244583477368835
600169.SH,山西省,5358665950.0,1.6057546027931524
002192.SZ,广东省,3845493556.4300003,7.033313189854026
002663.SZ,广东省,4202383657.68,1.0215410797914157
000810.SZ,四川省,11891806697.16,3.1600620076581185
600170.SH,上海,28850248638.72,0.8728180714238412
000825.SZ,山西省,21076116845.2,0.659773503974116
000739.SZ,浙江省,21967677890.88,5.830083578063135
300184.SZ,湖北省,8730152425.02,1.8596720715189488
002674.SZ,福建省,2516344409.46,1.0932491842856626
300031.SZ,江苏省,8526541870.139999,3.2343169596674466
002212.SZ,广东省,30873579545.25,3.4705263542536264
002597.SZ,安徽省,11873969026.25,2.649218609600953
002933.SZ,北京,4114291000.0000005,2.691133708723519
002081.SZ,江苏省,21851086728.460003,1.4417361357555123
002126.SZ,浙江省,7485298732.799999,2.006983041165647
002390.SZ,贵州省,7635907038.379999,1.5786160232567261
002696.SZ,广西壮族自治区,2152223365.6,1.620763390295985
002343.SZ,浙江省,3975328871.8199997,2.423119534023483
000547.SZ,福建省,25466067052.659996,3.255838465056632
000915.SZ,山东省,6350383243.5,3.6683276425173363
000932.SZ,湖南省,25006635020.88,0.886132784035424
002001.SZ,浙江省,58185775084.0,3.4535465712100892
002838.SZ,山东省,13395275024.999998,12.347538148203492
300731.SZ,广东省,4257949252.7,7.710873863122661
002635.SZ,江苏省,14990319044.25,2.6373267189137755
002129.SZ,天津,49241566442.63999,3.4928301452608124
000028.SZ,广东省,16431833751.15648,1.3790154192028026
000069.SZ,广东省,53070216505.049995,0.7732023257931763
600483.SH,福建省,11949127536.5,0.9437161922439479
002138.SZ,广东省,18658206711.56,4.223486033515923
000882.SZ,北京,5146221660.36,0.6355185766747158
002507.SZ,重庆,27193356952.449997,9.471204908688314
000968.SZ,山西省,7672296093.8,1.7631462325368077
000889.SZ,河北省,7293210524.700002,3.1400687633306066
002688.SZ,内蒙古自治区,4853612964.2,2.8909040109409645
300088.SZ,安徽省,24230313649.5,3.843496556394573
002407.SZ,河南省,7420537218.849999,2.546339246475285
000581.SZ,江苏省,19735131784.9,1.2500237238442378
002382.SZ,山东省,15655864836.639997,1.8566528621128675
000733.SZ,贵州省,10939619382.500002,2.0340355381750723
000429.SZ,广东省,14161076065.672321,1.5324391719355157
002056.SZ,浙江省,18046728000.0,3.392555505848515
300038.SZ,北京,9737883392.130001,0.8878009627178436
002385.SZ,北京,41617668590.4,4.132020284507633
600403.SH,河南省,8630832771.22,1.1730750509736187
000876.SZ,四川省,136725366741.87,5.246220295450355
002070.SZ,福建省,0.0,-0.40885707467973986
000639.SZ,山东省,5861294555.849999,1.6584963682550433
002323.SZ,江苏省,1976183588.3999999,25.515311539730366
002014.SZ,安徽省,4653418529.759999,2.5045504965285588
300001.SZ,山东省,19901522996.25,5.931730004026973
000925.SZ,浙江省,4314084488.55,1.7725941814775137
000503.SZ,海南省,9905020688.08,8.097645463406492
000778.SZ,河北省,13888263012.48,0.655911503445947
000983.SZ,山西省,15031223999.999998,0.7349161652734543
600027.SH,山东省,30383621587.69,0.5876658394961815
300123.SZ,湖南省,12202409266.529999,2.451458573729289
