,manager,贵州省,安徽省,广东省,四川省,浙江省,江苏省,湖南省,内蒙古自治区,山东省,北京,吉林省,江西省,福建省,广西壮族自治区,上海,湖北省,河南省,新疆维吾尔自治区,陕西省,云南省,重庆,甘肃省,天津,辽宁省,河北省,香港特别行政区,黑龙江省,山西省,海南省,西藏自治区,宁夏回族自治区
85,陆彬,0,0,[9.7481],[5.6562],"[4.6863, 4.279]","[10.1236, 4.3923]",0,0,0,0,0,0,[5.6976],0,[5.0123],0,0,0,0,0,0,0,0,[6.324],0,0,0,[9.5625],0,0,0
86,赵晓东,0,0,[5.9378],0,[5.0099],"[7.2816, 6.5986, 3.615]",0,[4.7307],"[7.4353, 4.4208]",0,0,0,[5.1351],0,0,[6.8961],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,刘晨,0,[5.4229],"[5.1333, 4.7876, 4.291]",0,"[5.2686, 4.9772]",0,0,0,0,"[5.2829, 5.1085, 4.3118]",0,0,0,0,[8.4941],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,王筱苓,[6.726],0,"[8.0378, 6.8467, 4.9763, 4.9112]",[4.3235],[6.5513],[3.8307],0,0,[5.0249],0,0,0,0,0,0,0,[5.1221],0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,李林益,0,[5.4176],[5.2113],0,[4.9651],0,[8.8828],0,"[5.7196, 5.4345]",[4.4049],0,0,[6.0551],0,0,0,[4.5479],0,[4.3596],0,0,0,0,0,0,0,0,0,0,0,0
90,肖立强,0,0,"[7.1149, 6.7688, 6.3444, 5.5332, 5.0796, 4.8113]",0,0,[5.8092],0,0,0,[4.6159],0,0,[4.9645],0,[4.749],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,张朋,[4.7539],[6.0097],[8.3565],0,"[7.3709, 4.9808, 4.917]","[5.335, 4.8433]",[4.9601],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[5.0395],0,0,0,0,0,0,0
92,张琦,0,0,"[8.6273, 6.7845, 6.6508, 4.3067, 3.7218]",0,0,0,0,0,[7.0286],"[5.6466, 4.7285]",0,0,0,0,[5.4068],[4.9593],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,罗安安,[4.4885],0,"[8.1193, 5.4119, 4.9769]",[4.6987],[5.9558],"[7.3054, 5.1024]",0,0,0,[4.9491],[4.7535],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,周伟锋,0,0,"[4.9241, 4.3034]",[9.4668],"[9.4071, 6.4802]",[6.2125],[4.1838],0,0,0,0,0,[6.1812],0,[4.5837],[9.5131],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,韩冬燕,0,0,0,0,"[5.3632, 5.0325]",0,0,[8.3567],[4.8714],"[9.9786, 4.9961, 4.9235]",0,0,0,0,0,0,[4.813],0,[4.7928],[5.3004],0,0,0,0,0,0,0,0,0,0,0
96,王凯,0,[7.3016],"[9.4364, 5.5513, 4.792, 4.4966]",0,[4.4752],0,0,0,0,"[8.3806, 7.454, 4.9855, 4.8936]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,余昊,0,0,"[8.5135, 6.3006]",0,[3.8843],0,0,0,"[11.409, 7.2605, 3.7026]","[5.3415, 3.844]",0,0,[5.2851],0,[4.8935],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,陶灿,[7.0686],0,[6.6016],0,[6.1188],"[6.8364, 4.3489, 4.2151, 4.0986]",0,0,0,[4.9641],0,0,[4.8741],0,0,0,0,0,0,0,0,0,0,[6.4315],0,0,0,0,0,0,0
99,李亚,0,0,"[5.0818, 4.8711]",0,[4.6843],0,0,0,0,"[7.8673, 6.1336, 5.8129, 5.1117, 4.9886]",0,0,[4.1915],0,0,0,0,0,0,0,[4.7236],0,0,0,0,0,0,0,0,0,0
100,吴云峰,0,0,0,0,0,[6.2472],0,0,"[9.2994, 7.233, 6.0367, 4.4867, 3.754]",0,0,0,"[6.8583, 4.4756]",0,0,0,0,0,0,0,0,[7.7627],[4.863],0,0,0,0,0,0,0,0
101,马君,[7.4719],[4.1754],"[5.3265, 4.5748]","[7.7892, 7.57]",0,"[7.6079, 3.8204]",0,[7.2479],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[4.8587],0,0,0
102,蒲世林,0,0,"[7.2397, 4.8062, 4.2728]",0,"[5.3195, 4.954]",0,0,[5.9687],"[4.9084, 4.3087]",[3.4643],0,0,0,0,[5.7873],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,兰兰,0,0,"[4.7399, 4.3507]",0,"[4.7922, 4.4688]","[8.7647, 5.3395, 5.3201]",0,0,0,[6.2165],[9.3638],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[7.6854],0,0
104,高源,0,0,"[6.0194, 4.8188]",0,0,[5.3653],[5.7252],0,[4.7896],"[4.6051, 4.441]",0,0,0,0,"[6.2799, 6.0487, 4.7855]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,颜媛,0,0,[4.1748],0,"[7.8292, 4.4333]","[8.7471, 5.0591]",[5.63],0,"[6.707999999999998, 4.7802]",0,[8.8003],0,0,0,0,0,0,0,0,0,[4.6751],0,0,0,0,0,0,0,0,0,0
106,楼慧源,0,0,"[4.765, 4.7495]",0,"[5.7591, 4.6833]","[8.8251, 6.9471, 3.8482]",[4.6314],0,[6.8685],0,[6.2882],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,王翔,[8.0454],[3.5647],"[8.0653, 4.7321]","[8.1026, 4.3147]",0,[4.3061],[5.8947],0,0,0,0,0,[6.8193],0,0,0,[8.8426],0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,陈叶雁南,[8.9975],0,"[6.8188, 5.9386, 5.1659, 4.7292, 4.5696, 4.4963]",0,[6.6514],[4.2827],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[5.4251],0,0,0,0,0
109,光磊,0,0,"[5.2468, 4.3282, 3.5807]",0,[7.1099],[4.7106],[7.6566],0,[6.5005],0,[9.3962],0,0,0,[3.4875],0,0,0,0,0,0,0,[8.6895],0,0,0,0,0,0,0,0
110,钟,[8.3791],0,"[8.7805, 5.6843, 3.4958]","[6.4816, 3.9752]",[4.6629],[7.3114],0,0,0,0,0,0,0,0,0,[3.2839],[7.7692],0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,杨威风,0,[5.8038],"[5.5392, 5.1662, 4.6566]",0,0,"[5.7414, 4.1946]",0,0,0,"[4.6913, 4.0166]",0,0,0,0,0,0,0,0,0,0,0,0,[4.5376],0,0,[5.4634],0,0,0,0,0
112,张勋,0,0,[3.471],"[5.4274, 4.6589]",[4.6561],"[5.38, 3.3389]",0,0,0,[3.4874],[6.2126],[6.905],0,0,0,0,0,0,0,0,0,0,0,0,[5.2906],0,0,0,0,0,0
113,蔡宇滨,0,0,"[8.3646, 6.1166, 4.6465]",0,"[11.2011, 7.4234]",[6.6560000000000015],0,[3.6465],0,[4.9317],[3.6371],0,0,0,0,0,[3.6062],0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,邹唯,0,[7.9332],"[9.0795, 7.5494, 6.9947, 6.8171, 3.5852]",0,"[4.6157, 3.7166]",0,0,0,0,0,0,0,0,0,"[4.8416, 4.2706]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,蒲延杰,[9.0222],0,"[6.6382, 6.2360000000000015, 5.6614, 4.6009, 4.421]","[5.8634, 5.3518]",0,0,0,0,0,[3.7781],0,0,[3.6849],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,李,0,0,"[9.8643, 9.7731, 9.5083, 8.6086, 4.5189]",0,[9.7912],[3.6467],0,0,0,"[4.5922, 4.0303]",0,0,0,0,[6.6799],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,邱杰,0,0,"[8.5577, 5.9253, 5.752999999999999]",0,"[3.5810000000000004, 3.4713]",0,0,0,0,[5.8036],0,0,[4.1658],0,[4.5703],0,0,0,0,[6.3235],[5.066],0,0,0,0,0,0,0,0,0,0
118,方钰涵,0,0,"[9.8775, 3.8209]",0,0,"[9.6958, 7.4138, 7.3403]",[4.5471],0,0,[4.4141],[4.9462],0,0,0,[4.134],0,0,0,0,0,0,0,[6.832999999999998],0,0,0,0,0,0,0,0
119,郎超,0,0,"[9.8873, 4.8794]",0,[4.4601],"[11.1944, 9.7921]",[5.9431],0,[3.5271],[4.4559],[10.8038],0,0,0,0,0,0,0,0,0,0,0,[4.5471],0,0,0,0,0,0,0,0
120,张林,0,0,"[6.404, 5.2847, 4.8961, 4.5338]",0,0,[4.9088],0,0,"[5.2161, 3.9025]","[4.7124, 4.0463]",0,0,0,0,[4.4885],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,林庆,0,[4.5957],"[6.2385, 3.2318]",0,[4.8243],[4.2273],0,[5.1288],"[9.1071, 5.5647]",[4.5104],0,0,0,0,[3.3252],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,杨锐文,0,0,"[7.4858, 6.7619, 6.6206, 5.5347, 4.7336, 4.4407]",0,0,0,[4.4984],0,[4.4545],[4.3731],0,0,0,0,[5.4217],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,贺宁,0,[3.5962],"[10.5156, 4.1755]",0,"[5.9405, 4.1072]",[6.1252],[6.3434],0,0,"[5.0061, 4.4957]",0,0,0,0,[5.4081],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,缪东航,0,[6.5883],[4.4878],0,"[6.4924, 4.1836]",[4.1584],[5.939],0,"[7.1758, 6.6883, 6.599]",0,0,0,[4.0548],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,杨琨,[4.9292],0,[3.5451],[3.688],[5.2787],"[5.9158, 4.7861]",0,0,0,"[5.4907, 4.4643]",0,0,0,0,0,0,[6.9334],0,0,0,0,0,[3.5378],0,0,0,0,0,0,0,0
126,乔春,0,0,0,0,"[4.8435, 4.7966, 4.7446]",0,0,0,"[4.4504, 4.4381]","[4.6425, 4.5139999999999985]",0,0,0,0,[4.376],[4.5456],0,0,0,[4.2341],0,0,0,0,0,0,0,0,0,0,0
127,彭敢,0,0,"[6.6191, 4.7576, 4.4358]",0,[4.5879],"[3.8679, 3.7928]",0,0,"[5.4719, 5.3491, 4.2599]",[9.1142],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,李博,0,[3.8479],"[5.5112, 5.4535, 4.4314]",[4.2504],"[10.5576, 5.7114]",[4.5642],0,0,0,0,0,0,0,0,[4.3137],0,0,0,0,0,[4.7876],0,0,0,0,0,0,0,0,0,0
129,张宇帆,0,0,"[4.4223, 4.3764]",0,0,0,0,0,[5.4881],0,0,0,[4.0335],0,"[8.5778, 6.1392, 5.3101, 3.9287]",0,0,0,0,0,[6.3731],0,0,0,[3.923],0,0,0,0,0,0
130,程洲,[6.3285],0,"[6.1257, 5.1658, 4.3738]",[4.4225],[3.8695],0,0,[4.0058],0,0,0,0,0,0,[3.7255],0,"[5.141, 4.6892]",0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,杨鑫鑫,0,0,"[6.3934, 3.8067]",0,0,0,0,0,"[4.3555, 3.5877]",[5.8844],0,[4.8168],[4.0584],0,"[5.9155, 4.8246]",0,[4.7651],0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,许炎,0,0,[8.0742],0,[3.4347],[3.9524],0,0,0,"[7.3921, 6.5724]",0,0,"[4.9755, 4.3499]",0,"[7.7088, 6.1685, 3.595]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,张金涛,[3.3523],0,"[7.9563, 7.9436]",[4.3489],[8.237],[4.769],0,0,[3.7864],0,0,0,[6.638],0,0,0,0,0,0,0,0,0,0,0,0,"[4.6337, 3.5807]",0,0,0,0,0
134,蒋秋洁,[6.0493],0,"[4.3416, 3.447]",[6.5231],[3.4343],0,[5.2777],0,0,[5.5162],[4.6558],0,[3.0499],0,0,0,[4.4271],0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,肖觅,0,0,[4.3409],0,[10.371],[10.0585],0,0,0,"[4.1895, 4.1286]",0,0,[4.248],0,"[6.4218, 5.5304, 4.8483]",0,0,0,0,0,0,0,0,[5.3062],0,0,0,0,0,0,0
136,袁玮,0,[6.2172],"[6.2799, 5.4825, 4.8069, 4.3003]",0,0,[4.4688],0,0,0,[6.4428],0,0,[3.7952],0,"[4.3357, 4.026]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,何|华,[6.9582],[4.3328],"[5.7461, 4.8127]",[7.9249],[7.3535],[4.3611],0,0,0,0,0,0,0,0,0,"[4.2671, 4.117]",0,0,0,0,0,0,0,[4.2015],0,0,0,0,0,0,0
138,谢昌旭,[7.7443],0,"[4.5718, 4.4139, 4.3218, 4.2904, 2.7308]",[6.5776],[4.1017],[6.089],[4.8407],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,邓默,0,[5.5106],[3.7894],0,"[7.4017, 4.3176]",0,0,0,[6.6752],"[4.5401, 4.3072, 3.9352, 3.2494]",0,0,0,0,[4.3324],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,刘晓明,[4.4465],0,"[9.2862, 7.8202, 4.305]",0,[3.7664],0,0,0,[3.8968],[5.3435],0,0,0,0,0,0,[8.0483],0,0,0,[3.6376],0,0,0,[4.6388],0,0,0,0,0,0
141,侯玉琦,0,[7.5411],[3.9267],0,"[6.1934, 4.46]","[4.36, 4.2986]",[3.7063],0,[4.6927],0,0,0,[6.515],0,0,0,0,0,0,0,0,0,[4.0177],0,0,0,0,0,0,0,0
142,陈璇淼,[5.6889],0,"[9.6818, 5.1761, 4.2668, 4.0505, 3.9132]",[7.5408],0,[3.9249],0,0,0,0,[10.1078],0,0,0,[5.1605],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,农冰立,[5.0209],[4.0469],"[7.1583, 5.0594, 4.0206, 4.0064]",[4.6803],[9.8737],[4.7733],0,0,0,0,0,0,0,0,[4.2593],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,何肖颉,[4.2527],[3.4874],"[6.3234, 6.1895, 5.7045]",0,[5.2639],0,0,0,0,0,[4.7329],0,[3.6325],0,[10.975],[3.5796],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,沈佳,0,0,"[6.4343, 4.2894, 4.1128, 4.0385]",0,"[4.3494, 4.1408]",[5.4085],0,0,0,"[4.7213, 4.2478]",0,0,[5.4105],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,蔡目荣,0,0,"[5.2596, 4.2195, 3.567]",0,"[4.3874, 3.5499]","[8.3091, 7.8184, 4.3304]",0,0,[4.2462],0,0,0,0,0,0,0,0,[8.3337],0,0,0,0,0,0,0,0,0,0,0,0,0
147,吕佳玮,0,0,"[8.059, 5.2583]",0,"[7.0976, 5.1955, 4.211]",[4.224],0,0,0,[4.1248],0,[4.8792],[8.717],0,0,[4.0519],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,石峰,0,0,"[5.267, 4.3753]",0,[3.8383],0,0,[4.1955],0,[4.2154],0,0,"[4.6825, 4.2517]",[4.2613],[4.1173],[4.9704],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,柯海东,0,0,"[5.4483, 4.1677]",0,[3.7629],0,0,0,0,"[5.1835, 4.6707]",0,[9.6365],0,0,0,[3.8155],0,0,[8.2676],[3.9911],[5.4811],0,0,0,0,0,0,0,0,0,0
150,鄢耀,[5.1025],0,"[5.5514, 5.2478, 5.0249, 4.144]",0,[7.1948],[4.0005],0,0,0,[3.3583],0,0,[6.5475],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[2.9312],0,0
151,沙炜,0,[5.1814],"[6.2969, 5.2251, 4.5319, 3.4388]",0,0,[3.6124],0,0,[3.5558],0,0,0,[4.1399],0,[4.1578],[9.0749],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,张航,0,0,"[8.2101, 5.7965, 5.0854, 4.7918]",0,0,[3.9041],0,0,[3.7919],"[4.2052, 3.4231]",0,0,"[4.1448, 4.1017]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,归凯,0,0,"[6.7261, 4.8561, 4.5714, 4.465, 4.2098, 4.0713]",0,"[5.6849, 3.8039]",[3.9115],0,0,0,[4.0992],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,朱然,0,0,"[4.2681, 4.1059, 3.9563, 3.7763]",0,[4.1026],[4.0873],0,0,[5.2645],0,0,0,"[4.1581, 3.7921]",0,0,0,0,0,0,0,0,[4.7386],0,0,0,0,0,0,0,0,0
155,秦毅,0,0,"[7.6642, 4.8677]",[4.0843],"[7.8021, 3.5886]",0,0,0,0,0,0,0,"[4.7558, 3.7809]",0,[3.7545],0,0,[4.4607],[8.142999999999999],0,0,0,0,0,0,0,0,0,0,0,0
156,童立,0,0,"[4.9264, 4.5237, 4.2859, 4.1724]",0,"[4.0427, 3.9787]",0,0,0,0,[4.0831],0,0,[4.8534],0,0,0,0,0,0,[5.1405],0,0,0,0,[4.0735],0,0,0,0,0,0
157,曹春林,0,0,"[8.2293, 7.3609, 4.0592]",[5.4145],[3.9094],[2.8609],0,0,0,0,0,0,[8.6208],0,[6.9014],[2.9906],0,0,0,0,0,0,0,0,[4.1487],0,0,0,0,0,0
158,姜锋,0,0,[4.0296],[4.0429],"[6.5846, 6.3547]",0,0,0,[5.3988],"[6.4007, 4.338]",0,0,[4.0583],0,0,0,0,[4.24],0,0,0,0,0,0,0,0,0,[3.9999],0,0,0
159,邵卓,0,0,"[4.6972, 4.4936, 4.0553, 3.6875]",0,[8.2353],[3.9219],0,0,[4.2276],[3.8723],0,0,[5.4084],0,0,0,0,0,0,0,0,0,0,[6.5426],0,0,0,0,0,0,0
160,陈薪羽,0,0,"[4.1155, 3.9607]",0,"[4.1093, 4.0252]","[4.4716, 4.0801, 4.045]",0,0,"[4.1626, 4.0655]",0,0,0,0,0,[3.9833],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,王伟,0,0,"[8.3797, 3.758]",[5.3266],[3.951],"[6.6899, 3.2415]",0,0,"[5.7002, 4.5296]",[4.0143],0,0,0,0,0,0,0,0,[4.9499],0,0,0,0,0,0,0,0,0,0,0,0
162,李湘杰,0,0,"[5.6134, 3.3631]",0,[7.1331],"[5.0535, 4.0139999999999985]",0,0,0,0,0,[3.8418],[3.7889],0,0,0,[6.0588],0,0,0,0,0,0,0,0,[4.8861],0,0,0,0,0
163,许杰,0,0,"[4.9984, 3.9847]",[4.1232],[3.9714],[4.4862],0,0,"[6.5611, 3.9551]",0,0,0,[4.0514],0,0,[3.9604],0,0,0,0,0,0,[4.3428],0,0,0,0,0,0,0,0
164,宋炳|,0,0,[8.463],0,[4.2827],"[5.1788, 3.2313, 3.1856]",[3.0826],0,[3.9602],"[5.6751, 5.5408]",0,0,0,0,[4.2176],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,张继圣,0,0,"[6.431, 4.2052, 3.4866, 3.0433]",0,[7.3371],"[8.0014, 3.9403, 3.2485]",0,0,[6.2498],0,0,0,0,0,0,0,0,0,[4.0397],0,0,0,0,0,0,0,0,0,0,0,0
166,尚烁徽,[5.6687],0,"[5.6326, 3.5388]",0,[3.3054],[3.9006],0,0,0,"[4.1417, 4.1123]",0,0,"[5.2185, 3.5593]",0,[5.2926],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,杨柯,0,0,"[11.1591, 5.6734, 3.8247]",[7.5977],0,0,0,0,[5.5474],0,0,0,[2.9724],0,[4.1397],0,[11.2041],0,0,0,0,0,[2.5617],0,0,0,[3.3256],0,0,0,0
168,周大鹏,[4.3913],0,[3.325],[4.1532],0,"[4.6747, 4.3895, 3.5203]",[6.0745],0,[3.8145],[3.4215],0,0,0,0,[6.3905],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,赵鹏程,0,0,"[5.7341, 5.6314]",[5.5371],"[4.284, 3.804, 3.6687]","[5.231, 3.596]",0,0,[4.36],[3.5918],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,张淼,0,0,"[4.3054, 3.9544, 3.9541, 3.2710000000000004]",0,[3.7268],[6.62],0,0,"[7.1615, 3.1803]","[7.4374, 3.8]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
