,manager,贵州省,安徽省,广东省,四川省,浙江省,江苏省,湖南省,内蒙古自治区,山东省,北京,吉林省,江西省,福建省,广西壮族自治区,上海,湖北省,河南省,新疆维吾尔自治区,陕西省,云南省,重庆,甘肃省,天津,辽宁省,河北省,香港特别行政区,黑龙江省,山西省,海南省,西藏自治区,宁夏回族自治区
171,毕天宇,[5.3843],[3.7715],[3.7905],0,"[5.5195, 3.2967]",0,0,0,"[7.3873, 3.1141]","[5.8931, 5.4887]",0,0,0,0,[4.87],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,王鹏,0,0,"[9.1933, 5.3482]",0,[4.2883],0,0,0,0,[3.772],[3.7763],[3.019],"[5.8295, 4.2266]",0,0,[3.2014],[3.0556],0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,JIANG SHAOKUN,[5.1917],0,"[3.7618, 3.3177]",0,0,[4.7749],0,0,0,"[4.6588, 4.29, 3.9947, 3.5174]",0,0,0,0,[3.5822],[4.658],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,谭志强,0,[6.6367],[6.4829],[3.4808],"[7.2882, 3.3517]","[6.8253, 3.6399]",0,0,[5.6312],0,0,0,[3.7572],0,0,0,0,0,0,[4.2536],0,0,0,0,0,0,0,0,0,0,0
175,王君正,[5.4393],0,"[11.0079, 4.2918, 4.0606, 3.7084, 3.6809, 3.4586]",0,"[8.6094, 4.6285]",[3.6587],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,欧阳力君,0,0,"[3.9415, 3.7042, 3.6284, 3.4739]",0,"[4.9983, 3.6809]",0,0,0,0,"[5.1526, 3.7029]",0,0,[5.0586],0,[5.8233],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,孙晟,0,0,[3.8076],0,0,0,0,"[3.6732, 2.6364]",0,"[8.0367, 5.9332, 4.7764]",0,0,0,0,"[7.5822, 3.3649, 2.7965]",0,0,0,0,0,0,0,0,0,0,0,0,[7.2198],0,0,0
178,吴剑毅,0,"[3.6426, 3.4154]","[3.4675, 2.9745]",[4.9799],[5.9221],0,[4.1514],0,0,[3.9534],0,0,[4.5299],0,0,[6.0744],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,张帆,0,0,"[10.6586, 4.3582, 4.1308, 3.5403]",0,0,"[4.8974, 3.8485, 3.462]",0,0,0,[3.5589],0,0,0,0,[4.6497],0,0,0,0,0,0,[3.6076],0,0,0,0,0,0,0,0,0
180,郭敏,0,0,"[4.5894, 3.9017, 3.2479]",0,[3.602],0,0,0,0,"[4.4246, 3.119]",0,0,[8.4421],0,[6.5161],0,[3.954],0,[3.5424],0,0,0,0,0,0,0,0,0,0,0,0
181,李威,[10.284],0,"[3.5295, 3.3669]",[5.6362],[3.3014],"[9.3039, 5.4422]",0,0,0,[4.8987],[3.5923],0,[3.6041],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,杨景喻,[4.024],[3.4915],"[4.2259, 3.5801, 3.5097]",0,[3.589],[6.0494],0,0,0,0,[3.9451],0,[3.7962],0,[4.0026],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,陈思郁,[5.0679],[3.5588],"[5.6745, 3.5046]",0,[5.0443],[3.5119],[3.8677],0,[3.7579],[3.4895],[7.2659],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,应帅,[10.0417],0,"[6.698, 3.6671, 3.0394]",[3.5767],0,[4.4126],0,0,0,[3.5491],0,0,0,0,"[3.9104, 3.1289]",[3.3797],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,程,[3.3437],[2.5842],"[9.1492, 9.1352, 4.1091]",0,0,0,0,0,0,"[6.9838, 3.402]",0,0,0,0,0,0,0,[3.5057],0,0,0,0,0,0,0,"[4.7845, 3.9902]",0,0,0,0,0
186,黄安乐,0,[3.382],"[5.2464, 4.0168]",0,[3.4681],[3.1698],[3.265],0,0,"[4.8865, 4.1496]",0,0,0,0,[3.9484],0,0,0,0,[3.6589],0,0,0,0,0,0,0,0,0,0,0
187,王品,0,0,"[7.9555, 4.6915, 3.7474, 3.4656]",0,[3.6956],[3.2646],[3.3419],0,0,"[10.1508, 5.7522]",0,0,[3.2626],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,李宜璇,0,0,"[3.9441, 3.4964, 3.4493]",[6.0147],"[2.8808, 2.8418]",[6.172999999999999],0,0,0,0,0,0,0,0,[3.3822],0,0,[6.7243],[7.4865],0,0,0,0,0,0,0,0,0,0,0,0
189,是星涛,[6.7892],0,"[6.2832, 5.3065]",0,"[4.7665, 2.9522]","[3.3002, 3.0088]",[3.4488],0,[3.7153],0,0,0,0,0,0,0,0,0,0,0,[7.4357],0,0,0,0,0,0,0,0,0,0
190,董伟炜,[5.9693],[3.282],"[6.109, 5.5152, 4.2554, 3.4586]",0,0,0,0,0,0,"[3.4439, 3.4401, 3.2979]",0,0,[3.4518],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,詹成,0,"[5.8331, 3.7601]","[5.7773, 3.3132, 3.2514]",[3.4408],[3.2866],0,0,0,0,"[4.6018, 4.2531]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[5.5674],0,0,0,0,0
192,谢泽林,[3.4717],0,"[4.82, 3.9175, 3.5263, 3.2702, 3.1882]",0,0,[3.8344],0,0,0,"[4.5245, 3.4225, 3.1984]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,翟云飞,0,0,"[5.3761, 3.998]",[3.3478],0,[4.0665],0,0,0,"[3.9617, 3.4216, 3.3895]",0,0,0,0,[3.8742],0,0,0,[3.4934],0,0,0,0,[3.2747],0,0,0,0,0,0,0
194,李德辉,[3.4045],0,"[6.9229, 5.4037]",0,[6.227],"[6.0663, 4.4997]",[2.9618],0,0,"[7.4855, 3.3844]",0,0,0,0,0,0,0,0,[2.9551],0,0,0,0,0,0,0,0,0,0,0,0
195,周应波,0,0,"[7.3952, 7.2167, 5.2404, 5.0571, 3.1694, 2.8267]",[3.0195],0,[8.1428],[3.9837],0,0,0,0,0,0,0,[3.3724],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,张剑峰,0,0,[5.3845],[3.099],0,"[4.4867, 2.8909]",0,0,"[7.9546, 2.8351]",[3.8811],0,0,0,0,0,[6.0886],0,0,[4.3954],0,0,0,0,[3.3209],0,0,0,0,0,0,0
197,范妍,0,[4.3135],"[7.3172, 3.4955, 3.2873, 2.8072]",0,0,[3.285],0,0,0,[3.3549],0,0,[2.765],0,[3.5642],0,[3.8064],0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,张媛,0,0,"[4.748, 3.9045]",0,[4.4959],0,0,[4.2974],"[3.3226, 3.1207]",[3.0974],0,0,0,0,[3.2788],0,"[3.2776, 3.1087]",0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,王创练,0,0,"[5.1381, 4.3075]",[5.404],[3.272],[3.2667],0,0,"[5.8821, 3.6866]","[8.8952, 2.483]",0,0,[2.8295],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,桑俊,[3.2347],0,"[6.2908, 4.5112, 3.6441, 3.3964, 3.3402, 2.7805]",0,0,0,0,0,[2.5196],[4.0313],0,0,0,0,[3.1126],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,余科苗,[4.4582],0,"[5.0322, 3.2306, 2.2352, 2.1198]",0,[7.0034],0,[3.5408],0,0,"[5.8403, 2.241]",0,0,0,0,[4.7632],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,申坤,0,0,"[3.2909, 3.1476]",0,"[5.23, 4.5102, 3.3725, 3.1448]",[3.0498],"[4.3423, 4.1732]",0,0,[3.2075],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,杨,0,0,[4.8463],0,"[4.9839, 3.7391]",[2.9314],0,0,0,"[6.6257, 3.8222, 3.1802, 3.1419, 3.0288]",0,0,0,0,[4.2076],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,魏刚,[4.9846],0,"[4.9443, 4.8203, 4.5622, 3.6152, 3.1723]",[2.9936],0,[3.5136],0,0,0,[2.1144],0,0,0,0,[1.9026],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,李帅,0,0,"[8.6761, 8.2663, 5.808, 3.25, 3.0254]",0,"[6.1039, 4.0918]",0,0,0,0,[3.0728],0,[3.0358],0,0,[3.1697],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,孟昊,0,0,"[6.402, 6.1383, 3.5448, 3.2651, 3.0398, 2.6994]",[3.1176],0,[4.2745],0,0,0,0,0,0,[6.0932],0,[2.729],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,刘荟,[7.9772],0,"[8.0679, 6.3018, 3.0936]",0,[6.1631],[4.7213],0,[2.9209],0,[2.5161],0,0,[4.6641],0,[2.4023],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,范洁,0,[3.0112],"[3.2513, 3.1013, 3.0385]",[3.0282],0,0,0,0,[3.0345],0,0,0,0,0,[3.1142],[3.0181],0,0,0,[3.0111],0,0,0,0,[3.151],0,0,0,0,0,0
209,王咏辉,[2.3945],0,"[5.2546, 4.7785, 4.5005, 3.0186, 2.8656, 2.615]",0,0,0,0,0,[4.5269],[4.9547],0,0,0,0,0,0,0,0,[3.7369],0,0,0,0,0,0,0,0,0,0,0,0
210,袁芳,0,0,"[4.6204, 3.5122, 3.395, 3.0165, 2.7077]",0,0,0,0,0,0,"[5.1207, 3.0185, 2.4639]",0,0,[3.9256],0,0,[3.1347],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,周志敏,0,0,"[3.2799, 3.2637, 3.1919, 2.8209]",0,0,"[3.5572, 3.0098]",0,0,0,[4.6078],0,0,[2.733],0,[2.7154],0,0,0,0,0,0,[3.0905],0,0,0,0,0,0,0,0,0
212,刘洋,[4.5929],0,"[5.1672, 3.5461, 3.2417, 3.0066]",0,0,[3.067],0,[3.0333],0,"[2.6366, 2.5782]",0,0,[2.9817],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,雷俊,0,0,"[3.5797, 2.9777]",0,0,0,0,[2.9991],0,"[4.3367, 3.0356, 3.0215, 2.9844, 2.9689]",0,0,[3.5529],0,[5.4028],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,贺,0,0,"[4.9126, 4.2149, 3.7546]",0,[4.0498],[2.3648],0,[2.9967],0,"[4.1089, 3.694, 2.4669]",0,0,0,0,0,0,0,0,0,0,0,0,[2.2793],0,0,0,0,0,0,0,0
215,林晶,0,0,"[4.1316, 2.8018]",0,0,"[3.0249, 2.482]",[2.9704],0,0,[3.6368],[2.9874],0,[6.6427],0,"[3.752, 2.8632]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,张自力,[4.3132],0,"[5.0096, 4.9001, 4.6041]",[2.5012],[3.6688],[2.8876],0,0,0,0,[3.0358],[2.1096],0,0,0,0,[2.8937],0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,于h,[10.6552],0,"[8.8535, 8.1762, 2.608]",[5.8935],[2.575],[6.0288],0,[3.2116],[2.3801],[2.8446],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,方伦煜,0,0,"[5.0772, 3.7179, 2.8013, 2.7766]",0,"[3.0778, 2.8483]",0,0,0,0,[3.1114],0,0,[2.806],0,[2.8393],0,[4.1878],0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,韩林,0,[2.8189],"[7.1981, 2.7501, 2.7032]",0,"[4.3436, 2.9477]",[2.783],0,0,"[5.1759, 4.2744]",0,0,0,[2.7544],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,黎海威,"[2.8668, 2.7341]",0,"[3.2697, 2.7421]",[4.1392],0,[3.2966],0,0,0,"[3.1173, 2.7423]",0,0,[3.0138],0,0,0,0,0,0,0,0,0,0,[2.7238],0,0,0,0,0,0,0
221,吴培文,[2.7369],[3.2943],"[3.1794, 3.1195, 2.6654]",0,[2.9210000000000003],0,0,[2.4574],[2.5892],[2.5867],0,0,0,0,[2.7062],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,曾理,[3.1301],0,"[8.2576, 4.9898, 2.5815]",[2.6622],0,[2.8163],0,0,0,"[3.1179, 3.0174]",0,0,[2.5791],0,0,0,0,0,0,0,0,0,0,[2.2431],0,0,0,0,0,0,0
223,杜洋,0,0,[2.4164],[2.4596],"[5.5053, 2.6583]","[10.7289, 2.8247]",0,0,[5.1153],0,0,0,0,0,0,0,0,[3.2923],0,0,"[2.7186, 2.5872]",0,0,0,0,0,0,0,0,0,0
224,冯明远,0,0,[3.9578],[2.6278],[3.2288],"[3.6454, 3.1288, 2.8801]",0,0,0,[2.4625],0,0,0,0,"[2.5787, 2.4847]",0,0,0,0,0,0,[3.2668],0,0,0,0,0,0,0,0,0
225,提云涛,[5.7737],[3.1487],"[6.7872, 4.0284, 2.4005, 2.1813]",[2.6203],0,0,0,0,[2.2978],0,0,0,[3.2232],0,[2.8746],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,杨梦,[5.957999999999998],[2.437],"[8.4172, 3.8668, 3.846, 3.1385, 2.9753]",[2.5531],0,[2.6156],0,0,0,[1.9256],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,徐喻军,[3.1266],0,"[7.6363, 5.3686, 2.2827]",0,0,"[3.1456, 2.6151]",0,0,0,"[3.3386, 3.1151, 2.1955]",0,0,0,0,0,0,0,0,0,0,0,0,0,[2.2133],0,0,0,0,0,0,0
228,朱晓龙,[4.9162],0,"[6.6647, 5.0755, 2.8599, 2.5654, 2.2814]",0,[2.2467],0,0,0,0,"[3.342, 2.3893]",0,0,0,0,[3.8565],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,庞琳琳,0,0,"[6.7324, 3.3735, 3.3037, 2.2074, 2.2025, 2.1995]",0,[4.1019],0,0,0,0,"[3.2799, 2.526]",0,[4.3512],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,徐成,0,0,[2.2603],0,0,"[3.0191, 2.5745]",0,[2.489],[2.5112],0,0,0,0,0,[4.0532],0,0,0,[2.4897],0,0,0,[2.8426],0,0,"[3.0792, 2.3497]",0,0,0,0,0
231,施文,0,[2.9844],"[2.6034, 2.4675, 2.3824]",0,[2.5481],[2.4678],0,0,[2.9734],[3.2310000000000003],0,0,[2.4412],0,[2.5396],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,徐幼华,0,0,"[9.6496, 3.7492]",0,0,0,0,0,0,"[6.7821, 2.4677, 2.4386, 1.889]",0,0,0,0,[2.0995],0,0,0,0,0,0,0,0,0,0,"[5.4758, 2.9626]",0,0,0,0,0
233,吴振翔,[5.0827],[1.8301],"[7.7774, 3.1124, 2.4439, 1.7936]",[2.9699],0,[2.9979],0,0,0,"[2.9613, 1.9613]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,毛甜,0,0,"[3.5985, 2.4141, 2.3109, 2.1225]",0,[2.9564],[2.9092],0,0,0,"[3.2587, 2.7551, 2.1135]",0,0,0,0,[2.4593],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,翁启森,0,0,"[3.0191, 2.344, 1.9356]",0,"[3.2778, 2.0998]",[2.6558],0,0,[5.7759],0,0,0,0,0,"[4.3596, 2.259]",[2.3591],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,方磊,0,0,[2.7066],0,[2.2743],0,0,0,0,"[2.6688, 2.3974, 2.2599]",0,0,"[2.3965, 2.289]",0,"[2.3045, 2.3042, 2.2964]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,黄瑞庆,[2.7085],0,"[5.1654, 3.0343, 1.8539, 1.8404]",[2.152],0,0,0,0,0,"[3.4712, 1.932]",0,0,0,0,"[2.4233, 2.3189]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,龙昌伦,0,[2.0504],[2.1897],[2.257],[2.1842],[2.242],0,0,0,"[2.1341, 2.0779]",0,0,[2.5525],0,0,[2.0649],[2.0323],0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,张露,[3.5858],0,"[5.7105, 4.3099, 3.7796, 3.2152, 1.9652]",[2.0278],0,0,0,0,0,[2.2063],0,0,[1.9404],0,[1.4941],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,薛玲,[6.5802],0,"[4.8207, 3.2575, 3.1778, 2.698]",0,0,[2.6711],[1.5169],0,0,0,[1.6768],0,0,0,[2.0178],0,[1.6083],0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,丁h,[4.4378],0,"[7.0823, 3.0064, 2.3915, 2.2665, 1.758]",[2.0655],0,[2.0081],0,0,0,[1.786],0,0,0,0,[1.6781],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,余斌,[4.0089],0,"[6.9335, 3.3148, 2.5013, 2.2506, 1.9994, 1.6294]",[1.9148],0,[1.8275],0,0,0,0,0,0,[2.5893],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,杜晓海,0,0,"[1.9933, 1.9753, 1.9401]",0,"[2.2433, 2.156]",0,0,0,"[2.2684, 2.1703, 1.9315]",[4.4019],0,0,0,0,0,0,[1.7094],0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,王晓宁,[4.1683],0,"[6.4863, 4.2163, 3.1314, 2.2858, 1.8895]",[1.8082],0,"[2.176, 1.892]",0,[1.7827],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,孙蒙,0,[1.9825],"[1.9728, 1.7621]",[2.0689],"[2.1722, 1.8119]","[1.9866, 1.8531]",0,0,[1.8112],0,0,0,0,0,0,0,[1.9856],0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,叶乐天,[5.5279],0,"[4.2191, 1.7042, 1.6869999999999998]",[2.8104],0,[1.8048],0,[1.9266],0,[2.3102],[2.1796],0,0,0,[1.7365],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,王平,[4.4937],0,"[5.9515, 2.2005, 1.9567, 1.7299, 1.3827]",[1.4315],0,[2.8103],0,0,0,0,0,0,[2.4569],0,[1.3783],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,王本昌,[1.6777],0,"[4.6055, 1.6318]",0,[1.6883],0,0,0,[1.5304],"[1.7885, 1.7171]",0,0,0,0,0,[1.5319999999999998],[1.8211],0,0,0,0,0,0,0,0,0,0,0,0,[1.7819999999999998],0
249,祗飞跃,0,0,[1.5899],0,"[1.991, 1.5577]",[1.5526],0,0,0,[1.5685],0,0,0,0,"[1.7924, 1.6539]",0,0,0,[1.7158],0,0,[1.5655],0,0,0,0,0,0,0,[1.7254],0
250,林景艺,0,0,"[1.8216, 1.5367, 1.3501]",[1.6353],0,"[1.5944, 1.5669]",[2.3955],0,0,0,0,0,0,0,0,[1.9218],0,0,0,0,0,0,0,[1.4285],0,0,0,[1.4475],0,0,0
251,李佳亮,0,0,"[2.2007, 1.4805]",0,[1.5285],"[1.6129, 1.5235]",0,0,0,"[2.1376, 1.5098]",0,0,[1.4739],0,"[2.0376, 1.3797]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,刘斌,[1.7313],0,"[1.4439, 1.3869, 1.3551, 1.0064]",[1.4178],0,0,0,0,0,0,[1.6837],0,0,0,[1.4753],0,0,0,0,0,0,[1.3225],0,[1.4443],0,0,0,0,0,0,0
253,陈健夫,0,0,"[1.2684, 1.2399]",0,"[1.3078, 1.2596]",0,0,0,"[1.3549, 1.2798]","[1.3293, 1.2531]",0,0,"[1.4178, 1.3838]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,谢屹,[1.6594],[1.2393],"[1.5831, 1.3339, 1.1823]",[1.3993],"[1.3727, 1.2836]",0,0,0,0,0,0,0,[1.2404],0,[1.176],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,杨雨龙,0,0,0,0,[3.9187],"[1.2168, 1.0209]",[1.1531],0,[1.1346],"[11.1023, 1.0648, 1.0231]",0,0,0,0,[1.035],0,0,0,0,0,[3.2534],0,0,0,0,0,0,0,0,0,0
256,施荣盛,0,0,"[1.0052, 1.002]",[1.0074],[1.0122],0,0,0,[1.0021],[1.005],0,0,[0.9922],0,[1.0062],[1.0012],0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0.9999]
257,俞诚,0,0,"[1.0154, 1.0004, 0.9732, 0.9725]",[1.1064],[0.9973],0,0,0,0,[0.9739],0,0,0,0,0,[1.052],0,0,0,[0.9912],0,[1.0349],0,0,0,0,0,0,0,0,0
258,董梁,0,0,[0.8244],[0.7652],"[0.8806, 0.7961]",0,[0.8191],0,"[0.9536, 0.8214]",0,0,0,0,0,[0.9443],0,0,0,[0.7877],0,0,0,0,[0.9101],0,0,0,0,0,0,0
