index,年振幅,区间换,非系统,波动率,duvol
300003.SZ,37.394195888754545,336.33046051153025,0.04973478604480665,39.63326642843057,-29.89282985527434
600426.SH,35.329642677403115,212.51633149030238,0.03572946728571824,32.0794464412029,-17.801306183503627
002123.SZ,49.398849973863044,1140.4554337114748,0.07975612495239387,60.78550808309796,-46.86879919482154
600276.SH,25.70840950639854,111.30753445991121,0.03514704567699352,30.641540611452406,-31.182505390767414
601012.SH,54.973821989528794,292.77707108383805,0.052865898199300015,43.09904537992856,-53.002173080999974
002032.SZ,20.304766866371455,67.55338957156256,0.030858397468771726,23.423415401605403,-22.644099150995334
600845.SH,72.40121580547113,237.26601109229486,0.06872508176965186,49.357484991866514,-18.891027961378644
000333.SZ,25.236051502145934,97.29064818667335,0.024918218822057053,24.74076779861373,-33.48229307513432
002683.SZ,121.85676392572944,568.9501492593009,0.0768554986806727,66.32405085710052,-42.98931611498718
002236.SZ,35.8148893360161,656.6530781161827,0.04614277249937414,42.99304928576542,-48.25124468016059
600050.SH,21.052631578947377,146.46464695731908,0.021378252271037717,23.667764074103246,-120.53466313624592
300782.SZ,85.1207446938129,1899.656968,0.14546358825118447,103.77685418135016,-84.0954187851787
600048.SH,24.41285537700865,151.98385818613605,0.03772251193933901,30.11186308853162,-39.247604868041456
601628.SH,33.09435044450818,16.55914113985477,0.030827985186665952,30.906973013718275,-45.66012141406278
600438.SH,67.70753998476769,365.76009932723645,0.06177249526735826,51.641692922181115,-47.985266861492605
300463.SZ,69.2992213570634,353.69227041350666,0.06605746455709886,50.571403912583015,-65.41162537208206
600383.SH,27.65517241379311,145.77421381269312,0.040741540499510565,34.23038875552615,-65.71313061587678
002572.SZ,30.07159904534606,371.7323710094984,0.03778723887294791,37.56343111507391,-21.447606115831878
300166.SZ,60.0,707.3950565849402,0.04202682190224603,37.72684631956223,-56.1032037822602
600030.SH,21.93675889328062,330.13261480016166,0.021586720572031978,31.299194444975026,-66.13737811427637
300498.SZ,31.845238095238088,187.19515837502755,0.05269972664639735,41.214239579308625,-25.66762403395608
603063.SH,28.47965738758031,319.67286408147265,0.036503562508068826,35.75117350062402,-53.68023269529832
0291.HK,30.1624,54.3058,0.0428,34.4812,-12.586361318748596
002241.SZ,63.80522088353414,695.406647934412,0.06695566437795161,55.26896287396349,-69.31617902506764
002007.SZ,58.28362126708908,337.2813483174823,0.04765398879580366,34.30076404987184,-23.311099651129695
600031.SH,38.94428152492669,231.42467724568866,0.03382013956871178,30.51561560108988,-36.38162355503075
000708.SZ,55.03706934147405,252.34480544946808,0.050295396329902944,38.765474696015126,-62.05298221939417
000063.SZ,60.94942074032213,727.1713952428178,0.04651479701144506,40.40781514043766,-58.75060881721834
2328.HK,41.2141,100.6197,0.0326,30.4662,-28.4760138330974
000661.SZ,48.07606263982102,302.1506873739687,0.041457372508769706,33.24947908611031,-43.153009775554196
300014.SZ,75.2591706539075,759.5621479692876,0.06477335175808835,56.474478732883526,-20.96000395351536
000568.SZ,34.263959390862944,202.50424857201818,0.042504785740069856,38.99142059314556,-47.557005981463725
002624.SZ,41.20978704123244,295.6115136213298,0.06918657809727145,49.977515648414325,-49.785300562969724
018007.SH,0.0,0.0,0.0,0.0,100.24775801963641
300383.SZ,61.88340807174888,599.7327250994115,0.04699754206134969,35.8576697242527,-26.99939596012304
600201.SH,44.71153846153847,395.5621345090971,0.04141668227739724,33.075071957058796,-44.16320714406035
300207.SZ,72.95081967213117,544.0002548986406,0.06864833681630504,54.73213947835929,-8.633977068198464
600036.SH,30.46833422032995,59.90480910224181,0.021909266809508547,23.24843014627946,-8.472071303639487
002035.SZ,30.625931445603584,480.5790131843546,0.04210593565569921,41.48678670825297,-76.29947285914626
000968.SZ,37.719298245614034,158.63356312663973,0.040352939206846336,37.40425549541202,-28.431374859376174
601318.SH,26.562134331851155,133.35147385638152,0.017774786402839318,23.824997449632516,-17.63799446808568
300036.SZ,62.61916708479678,834.9229159679089,0.05423820260445484,44.88192737343301,-16.73219902785034
601166.SH,27.72727272727274,88.47328719948155,0.024565820557792488,23.637270055672595,-20.44321199397052
601088.SH,25.808219178082194,32.70026124319838,0.023185588700268676,23.740144935896517,7.333129927334819
300651.SZ,25.383491599707824,606.3935412186033,0.05242386590496557,37.988894481775965,-43.910241750864614
603345.SH,105.70611008247768,293.89272974808,0.05714533880228606,41.0859275728766,-51.64923291126118
002332.SZ,71.52988855116517,614.7991026097783,0.055699264983418525,40.61215666305832,-57.7193936100931
002212.SZ,71.59389794844816,248.81197471163492,0.04891571407322329,36.49003253438211,-68.90684268738568
019611.SH,0.0,0.0,0.0,0.0,-72.75499639423292
000895.SZ,61.21253875301414,343.11700926911567,0.04560511251881862,34.823901194618465,-76.91861835233856
300122.SZ,73.35884011276683,301.44049423135885,0.044170774314550694,37.18434079599602,-6.458904528761043
300357.SZ,48.85617214043037,277.53579540450187,0.05472056237849879,42.50413658998433,-14.184319613022303
002768.SZ,170.0300558179476,924.8360082205746,0.09305002425072732,73.26848317890665,-72.56179077234887
300012.SZ,31.72367538564722,320.61623739593546,0.04467094312686194,34.13380352677382,-43.49719982367331
601818.SH,24.263038548752824,59.98225950851149,0.02197648186054994,20.598846647907582,-56.623658127864196
300753.SZ,36.285574092247295,1805.144291153331,0.050739273373355306,37.66611251264069,-28.0508064966973
000651.SZ,33.79078987496189,169.86816728345144,0.0303366927302563,29.48315648287444,-75.61615978682951
002384.SZ,72.18142548596114,1063.9386404520876,0.0575678693646319,57.479849341552494,-16.002672233581368
002142.SZ,27.637655417406755,100.79386740174385,0.032307108220229856,32.44073058001437,-33.821782115022074
300144.SZ,30.637334196053057,196.71216872388015,0.043155772267927474,33.41759229843855,1.4095811551420394
600114.SH,91.14219114219114,858.169294313154,0.07670870306596426,64.93798860268252,-78.59657057427908
000961.SZ,39.146919431279606,206.31836553741977,0.047856857376128194,42.42016866339238,-43.4340478608738
000166.SZ,21.679687499999993,52.48088796724059,0.01750549874221708,23.911830331151755,-20.430567865330378
600855.SH,163.54759967453217,984.4110273204477,0.10336609662290126,76.96361347652903,-80.17769658553881
000671.SZ,30.588235294117634,175.21731485360655,0.04973549374366129,40.2405312481806,-77.70282401117291
603456.SH,81.49210903873745,306.0950521863131,0.09221253393295502,65.99792723622093,-44.84954579077632
002396.SZ,52.615298087739035,690.5790646760516,0.055257371358462565,41.41260817334515,-14.171599587617953
002179.SZ,24.98719918074758,187.23065339022003,0.02964382086586946,25.39866307508458,-27.99032659098663
600529.SH,72.39507959479016,261.98645777138745,0.051841031750949645,38.75125665205025,-20.933511150516573
002050.SZ,49.33641084824005,243.4133299675024,0.05139172080416934,42.608660734178805,-64.35217657327134
600016.SH,15.055467511885897,46.79685071963319,0.01014077384357561,12.268681475980868,-12.594056311356358
0268.HK,79.1238,148.2197,0.0687,49.6096,-3.130381538622265
300601.SZ,72.3203098302768,393.8434949630233,0.05690697050257104,42.13929324343761,-7.9915424030333115
601139.SH,27.586206896551722,110.09058167582747,0.03530581685863548,28.063546082524315,-78.4695993670369
1299.HK,33.9242,53.0401,0.0341,28.7832,-6.503516114690629
002311.SZ,47.00000000000002,124.4170825882867,0.041253043565002825,31.56665991997418,-35.43125044861103
600519.SH,31.94420963651734,72.72968628029761,0.032700620085417104,27.49119978073561,-15.60738795957693
600837.SH,23.091849935316954,231.88832104424688,0.027531398555905324,32.876705098644074,-77.99881243598267
0939.HK,15.3046,36.8929,0.0232,19.91,-16.20581703454085
601877.SH,30.373134328358216,110.20225480774326,0.02923133329501867,30.23291241528714,-37.740275885561275
601098.SH,29.899497487437188,78.8004201002228,0.028199577747034237,23.789723347556873,-10.41124004769341
600673.SH,37.89062499999999,210.21381093821074,0.035336476307961155,26.66221180604531,-36.25394705895943
000876.SZ,99.59899749373433,330.4254250629508,0.07257375898873374,52.65161496642524,-56.48400058070079
600884.SH,46.55810510732791,307.9170865771903,0.04358310260290692,37.2161846272039,-17.220654790803845
300590.SZ,91.26589275843006,1016.3745262038881,0.06450542217148658,53.074348639807056,-14.047739765103733
300129.SZ,32.71604938271604,394.5404617841775,0.03543253160708414,36.54600440007635,-31.527651520894583
002353.SZ,57.35930735930735,506.1005702551706,0.05777790984545922,46.762479508087935,-27.62688739856378
000878.SZ,36.09077598828698,349.43405680372496,0.03209342955160401,35.306806015781355,-58.12217146787136
002555.SZ,48.34756776828816,461.9469488434689,0.07100412597214942,51.659384727415144,-17.197249235298496
002705.SZ,96.90721649484537,173.98098213046595,0.0602809936227532,48.9936540340384,-44.594711102191106
000031.SZ,32.86908077994429,183.68423165181224,0.040890944441257494,37.193766282463805,-40.09059525332111
300015.SZ,36.52679474216378,168.7254556188233,0.04008908990138538,35.31249831340709,-22.6901970319734
000002.SZ,29.272840273461785,154.73607484442877,0.03620688266817079,30.568137501784616,-32.08909451157484
1398.HK,21.6667,63.8534,0.0228,20.1052,-20.11110514736707
300146.SZ,30.540189468243756,423.1154554047065,0.03995606637635839,30.880368714914262,-60.28779444705852
300033.SZ,53.89056915039868,1089.6248547733674,0.06342671365223285,66.36395295361532,-27.926204192882796
603517.SH,56.66307857911733,419.26696337118227,0.04504361169221985,32.75499595309726,-28.58058220178055
002157.SZ,68.33333333333333,969.4962205747113,0.09168468595689457,72.08219201045331,-52.218688949830806
1797.HK,116.5054,129.1958,0.1069,75.9039,-41.969310146263524
000725.SZ,55.06607929515417,536.3571610468971,0.03838459409146111,37.012130760223776,-69.9936063888141
002891.SZ,46.579330422125174,659.7205592323193,0.05554575269335276,45.69285774275588,-48.77612614123447
600867.SH,35.33596837944663,359.3859575524929,0.048135786473293175,40.57577608240735,-15.024101112067509
300450.SZ,56.809078771695596,416.24843576577325,0.05647374388363134,41.82045620284503,-22.81767361389377
2020.HK,53.6201,72.9237,0.0489,40.7095,-3.524133645477122
600887.SH,21.84873949579831,211.97477252843294,0.031361791756319105,26.029063433004662,-30.96853846595822
600176.SH,37.247706422018354,197.5776723554585,0.03212458996687785,32.400321185698964,-38.89436071014959
002273.SZ,53.83663366336635,1055.6430749596632,0.06113448524468293,50.97847726990775,-27.75741962554235
002271.SZ,63.968072976054735,399.72688275881586,0.0376044876083484,30.081709962292546,-35.86582619196299
6098.HK,53.3333,66.2261,0.044,35.1255,17.729306779325114
600763.SH,41.919438213205886,255.80934225299393,0.034772895974142,28.689732683888508,-42.48625051400442
603501.SH,62.663877266387736,952.6821636662256,0.07201862935255568,57.55388590144145,-20.647573720085155
600745.SH,88.32432432432434,650.5849272103533,0.08997446930719907,68.42071229516516,-36.425183190350985
002675.SZ,32.65052762259468,425.2151174967553,0.04906385682440422,37.31896306589906,-74.04393032502139
601688.SH,20.384047267355974,262.67578437473685,0.030505534982962223,36.062103968751906,-20.245478675603394
002044.SZ,31.69912693082605,209.3711443612066,0.047734410701417665,38.74007939395945,-35.92037822508656
000425.SZ,42.96160877513711,304.8041334980523,0.03820767515504505,36.69851298963917,-79.53701403146691
002475.SZ,48.57534246575343,321.0156524101793,0.05368515190135983,43.108161112082456,-36.75105511734147
601398.SH,19.047619047619037,14.612836318867037,0.01516477946360126,13.61126579463596,1.258512970263599
002405.SZ,52.60869565217391,948.848281139141,0.04770590018400106,44.60171958020718,-23.54058589471447
002410.SZ,60.50618010594467,220.54493268761232,0.04188667882688798,30.68690394457814,-12.022839613098618
603816.SH,33.785261316422485,283.8247436676103,0.03520927063950167,36.775074318993205,-5.661010977086321
