,PROVINCE,EV3,PB_LYR,EPS_TTM
600519.SH,贵州省,28.132650699346694,12.141797968863317,34.293014906179586
000596.SZ,安徽省,24.83802508487036,7.8962412210444795,3.8739600453137415
000651.SZ,广东省,26.560519502065247,3.112350262641521,3.4214937942175676
000876.SZ,四川省,25.64124012850785,5.246220295450355,1.4237315357100049
0700.HK,广东省,29.016101899551714,8.27068319757371,9.767406815447742
002050.SZ,浙江省,24.832390215759965,6.553570847973438,0.49681583147494757
600276.SH,江苏省,26.785150249205362,17.323019664007404,1.2325846623123593
601901.SH,湖南省,24.8109283589768,1.5745338024750084,0.0970327856001827
600887.SH,内蒙古自治区,25.908300883948247,6.834010845121071,0.956307091678972
600030.SH,广东省,26.3714486191765,1.905122393442845,0.931905987179226
000035.SZ,江苏省,23.256458453343804,1.1657678729653396,0.29368948688185303
600521.SH,浙江省,24.333109337708734,6.588715119787707,0.4950687071202392
002311.SZ,广东省,24.975731724939816,7.719696943218294,1.1579407008968818
600529.SH,山东省,23.93043381296064,6.388424798589173,0.8131151047083565
002508.SZ,浙江省,24.15495019156831,4.5056733124539585,1.5965573390368768
002572.SZ,广东省,23.610142323887075,3.2945211431562895,1.0456234395763881
600900.SH,北京,26.652801787432228,2.5147452402180552,0.9508178797581819
000661.SZ,吉林省,25.541638037987433,15.3090336880682,9.648202085198148
002831.SZ,广东省,23.790803108543788,3.3778838655044434,1.1775388080876872
0968.HK,安徽省,24.517711621286903,3.135647569283041,0.2989756326264266
002695.SZ,江西省,23.17668359719564,5.405393368009922,0.43186951657389183
000860.SZ,北京,24.428965575510404,5.472882881449835,0.9890282363724869
002475.SZ,广东省,26.259883778242486,12.50543840878972,0.945624299575501
300015.SZ,湖南省,25.69984484617987,21.98614684708521,0.37438374589504964
002850.SZ,广东省,23.21977985977613,4.874308448671799,1.094830326047619
002384.SZ,江苏省,24.4680778238567,4.892487160364399,0.44285107311719496
601899.SH,福建省,25.28920234026727,1.9880999084762667,0.17533357925434084
601888.SH,北京,25.921516613683693,9.097967894935387,1.1283527335387715
000034.SZ,广东省,23.60853842073055,4.096031936840125,1.0448833551617165
002044.SZ,江苏省,24.574243980639697,6.429935410678473,-0.34353451198172036
002777.SZ,四川省,23.03227676447569,8.845516084222028,0.7031475321198554
601318.SH,广东省,27.912490147000717,1.9815604523846448,7.108932375964722
600031.SH,北京,25.870763324745973,5.198188325303446,1.2067126047391774
002353.SZ,山东省,23.906653005498388,2.470715709123679,1.5382504445416563
600036.SH,广东省,27.49755773074207,1.5278638211528213,3.7836076203502373
603369.SH,江苏省,24.48222856783931,5.9536923054567,1.1136313264886408
600760.SH,山东省,24.596618114298554,5.536675075526767,0.9122149468745756
002120.SZ,浙江省,24.92246209520819,4.949381473275922,1.0845591717759118
300369.SZ,北京,23.599659058789694,5.246689131569839,0.23830225671450217
300113.SZ,浙江省,23.377356723005146,5.557389430354582,-0.01105860133624233
300661.SZ,北京,24.338574825211726,33.31677230295992,1.8385904278134502
300601.SZ,广东省,25.1806269992407,31.318915054105197,0.7396055073447636
300347.SZ,浙江省,24.78906844539905,13.80008789622659,1.2689490284674219
601128.SH,江苏省,23.676016646198065,1.1319383494485973,0.674255068697199
603986.SH,北京,25.321737035112736,19.009238416970454,1.6357135405640972
002891.SZ,山东省,22.263409692981938,5.527685374210017,0.47309905191553026
000568.SZ,四川省,25.50727144472024,6.161866479045309,3.30060831400158
000001.SZ,广东省,26.32432342651377,0.864943331944866,1.5096940892505355
000333.SZ,广东省,26.700327138155615,3.8780686514941607,3.270702179141471
603799.SH,浙江省,24.487444606636206,5.566554542061713,0.2547023698054639
603368.SH,广西壮族自治区,22.870341084106744,1.9575148602848298,2.740468026284485
603338.SH,浙江省,24.127448828973737,9.381063686909343,2.0615345757447714
300750.SZ,福建省,26.4859026733969,8.34368331336983,1.9267877046713962
600511.SH,北京,23.90323493808591,2.282035145228295,2.0535693009665157
300010.SZ,北京,23.44997512202281,4.563002578596389,-0.15901999331362987
000961.SZ,江苏省,24.16245068698571,1.4534804577767484,1.1432451906932677
300751.SZ,江苏省,22.956929484474035,6.868938233116105,4.785916695576923
601966.SH,山东省,23.999819567258452,2.4020888470431196,1.4622304359084202
300590.SZ,上海,22.700598196650006,7.190758341439766,0.9567994099325037
603517.SH,湖南省,24.2375040070323,7.35468723832369,1.1220337259526487
300136.SZ,广东省,24.46071025192342,8.904458825841118,0.868666802583696
600885.SH,湖北省,23.901472356510098,4.875289031222279,0.9255251165140708
601398.SH,北京,28.207678304065944,0.6792023839725265,0.8830176062857714
3808.HK,山东省,24.61917777940249,1.6167077582571732,1.2074618047457737
600426.SH,山东省,24.06856093456597,1.993434431915713,1.3772793849297615
600837.SH,上海,25.554633033417037,1.1785295718941637,0.698674935863394
002714.SZ,河南省,26.3284361084911,11.763515700819013,4.892793344032382
0914.HK,安徽省,26.563568124369667,2.06058616278966,6.125676632362758
002157.SZ,江西省,24.555955855513762,4.916990295582128,1.1838909826508668
600176.SH,浙江省,24.138860627322543,1.945150476336893,0.5538017644238687
000002.SZ,广东省,26.398900163877084,1.5782019309516746,3.4507455463569388
300760.SZ,广东省,26.502864166157455,17.4058653155977,4.103198319761557
002643.SZ,山东省,23.37463187562898,2.941372784366107,0.5824778928245405
300207.SZ,广东省,23.940738402354828,4.3270123251901715,0.32801413071999713
002027.SZ,广东省,25.01904536704554,5.3264061612376885,0.10715344851347977
603993.SH,河南省,25.01953086546437,1.9321536292932249,0.09182253913737055
002405.SZ,北京,24.11698630000799,3.817726661136534,0.11448270701881093
002236.SZ,浙江省,24.67713828233449,3.3329188898130795,1.0620792495760287
600104.SH,上海,26.191568274024455,0.9493613262690678,1.5811577911440287
000069.SZ,广东省,24.694881713390668,0.7732023257931763,1.4605720921475194
2382.HK,浙江省,25.56670863302506,9.056037707307985,3.6388741319799784
000858.SZ,四川省,27.0416604239416,7.4663689932941955,4.799902619435164
601668.SH,北京,26.106837175720457,0.7857162453754079,0.9673724966573427
600570.SH,浙江省,25.14255623307018,18.539410502813435,1.2115965759004133
002555.SZ,安徽省,25.10755334414732,11.406681287197761,1.131121914444839
002415.SZ,浙江省,26.418831783398755,6.626245236158396,1.3242081232498568
601601.SH,上海,26.23971606065376,1.507903960723433,3.3822555727212538
002202.SZ,新疆维吾尔自治区,24.43927786307844,1.4241899639117968,0.680735025261005
002142.SZ,浙江省,25.783264256002393,1.8253279389612245,2.5456995594732708
000708.SZ,湖北省,25.11841997187643,3.2108021986131026,1.306120092028302
300012.SZ,广东省,24.091937895677596,9.227408787640794,0.26797659985322
000977.SZ,山东省,24.844522709152052,6.196437079029677,0.6751009953772183
601012.SH,陕西省,25.491293738994028,4.259575083457792,1.731747323072669
000878.SZ,云南省,23.541176442961316,1.9997089447677228,0.3631690932019523
002624.SZ,浙江省,24.79968294998699,6.193978501575448,1.2612444967250018
002367.SZ,江苏省,22.55769736314532,2.1244583477368835,0.28575698774020425
300014.SZ,广东省,24.906710038849052,8.684037340436634,1.6243151840561023
002078.SZ,山东省,23.82737028863069,1.5275616699571897,0.9005000580853307
300450.SZ,江苏省,24.262429514090318,8.038474021932537,0.7555247028386655
2601.HK,上海,26.33042882478748,1.1146305201567028,3.3822555727212538
300285.SZ,山东省,23.87433468747716,6.396308896672956,0.5146672379921886
603659.SH,上海,24.282098074629882,10.301517417040975,1.4130093311153011
600068.SH,湖北省,24.134394914666327,0.5767572455920708,1.1184783977328108
002705.SZ,广东省,23.902825691884388,5.590794266442394,0.901888101354795
601166.SH,福建省,26.55242761529182,0.6281836533801352,3.234542361019067
603259.SH,江苏省,25.86221814886802,9.88067173291983,1.0726699649343834
300271.SZ,北京,23.818679030954794,3.722004178992037,0.6121267980112494
000625.SZ,重庆,24.529091874210533,1.1649841409120543,0.016805489311811934
600406.SH,江苏省,25.24981281785694,3.0284910011648267,0.9394927655107851
600309.SH,山东省,25.713931964449532,3.470730014119768,2.774513331436573
600536.SH,北京,24.507821031266598,19.366329260143036,0.0077713681657508955
600763.SH,浙江省,24.436609038438682,22.958250402178205,1.0910080237961577
002410.SZ,北京,24.800988155070314,18.05041715758812,0.20582457661223935
002616.SZ,广东省,22.728286894185647,3.0831616131566166,0.4042215266316928
000999.SZ,广东省,24.071990702896976,2.2657405702017694,1.510839395729901
000725.SZ,北京,25.61425488759722,1.4130492632298948,0.041195528040337145
600170.SH,上海,24.0853844481899,0.8728180714238412,0.3073558426679478
600585.SH,安徽省,26.472855360235947,2.350543182349443,6.118685561660962
601222.SH,江苏省,22.93398975341113,0.8864686338110411,0.38522191886193546
002456.SZ,广东省,24.480648720544266,4.528715895741853,0.3344235233378781
0981.HK,上海,25.21008931983267,1.8300835675277853,0.04293361545626747
603444.SH,福建省,24.119776297332738,9.723159804094571,12.773239756785793
601658.SH,北京,26.785543476524484,0.9066148786366074,0.7186483475809858
603806.SH,浙江省,23.970830104820894,3.942936158541996,1.71435836427478
002273.SZ,浙江省,23.638220620387855,4.011852915288249,0.42093917811310694
000157.SZ,湖南省,24.693327679095713,1.3991705520101991,0.5582729982986758
002025.SZ,贵州省,23.19803881407516,3.918160567099443,0.9265072360839159
000913.SZ,浙江省,22.256931791724327,1.7178270724160665,0.5061207445274466
600466.SH,四川省,23.550018934710526,0.879103761352481,1.1531403349219136
300699.SZ,山东省,24.086859269787197,8.902462719191027,1.0319383901417962
3690.HK,北京,27.20064386134557,6.323719310332856,0.3842235196885993
600999.SH,广东省,25.44740148083402,1.4470379653200915,1.037841101259869
600690.SH,山东省,25.309332461311882,2.041316062514435,1.0852252794323745
603345.SH,福建省,23.936895413941826,9.064250217693251,1.676420755588256
300220.SZ,湖北省,22.60207418246099,24.70198627412322,0.05092372547619047
000895.SZ,河南省,25.68025318029448,8.622479579224409,1.6940348368151248
000028.SZ,广东省,23.522487664513513,1.3790154192028026,2.8494836234370213
600048.SH,广东省,25.968236266690194,1.2152790981470125,2.348030181836773
600009.SH,上海,25.61331516769204,4.154429829271251,1.9302915146564696
603658.SH,河南省,24.797094747353086,22.989213892488777,1.7329583335666299
603883.SH,湖南省,23.84770675690815,6.523141950106764,1.903003480599269
600674.SH,四川省,24.38803152862989,1.4393122329596535,0.6206907850064793
002376.SZ,山东省,22.63384201189871,1.8941547706778088,0.40131672538676844
300357.SZ,浙江省,24.063338511770457,22.203988989166625,0.5224139367704131
300037.SZ,广东省,23.586158014942992,4.967228001842703,0.956799931851685
603160.SH,广东省,25.42345894907581,17.077366868477547,4.62193554989591
002466.SZ,四川省,24.04507306887844,3.07697476170757,-4.464798510162264
603708.SH,山东省,23.848815640265748,7.805753147991383,0.8096582383793557
600438.SH,四川省,24.864175300823465,3.5762528456658225,0.5803371412488051
603377.SH,北京,22.944623520785164,5.22629528790116,0.29011834954081633
300003.SZ,北京,24.979636495925178,9.42878021108406,0.8567284678562824
600967.SH,内蒙古自治区,23.535247937567192,1.813148585098799,0.3444489647474483
0268.HK,广东省,24.38385980050725,5.8179915394883714,0.1119145679092421
600745.SH,湖北省,25.5790161489825,6.063277691997607,1.642362934001653
300529.SZ,广东省,24.617738640500978,22.93154291784018,1.4944312913840847
300558.SZ,浙江省,24.428150521283726,16.5188795466805,0.7720527580049875
000538.SZ,云南省,25.484324872460594,3.0805348168347684,3.6163312746196663
300523.SZ,北京,23.013319511989106,6.502669923377441,0.437334596648544
2020.HK,福建省,25.935304473689676,8.18391340348963,1.9778285051080153
601688.SH,江苏省,25.764338074664654,1.3570070916833534,1.003681664364055
300166.SZ,北京,23.52263791770429,2.9680147204388327,0.4768799514996582
300274.SZ,安徽省,23.50013574030709,1.869708571570829,0.6046487443599909
300379.SZ,北京,23.334416829334312,8.224910891730701,0.3023305081853577
300724.SZ,广东省,23.814470549867206,8.621236067064345,1.1668401838303968
002299.SZ,福建省,24.01406881208412,2.5448541702548133,3.327613452580057
000100.SZ,广东省,24.88409701416439,2.1295468425740403,0.16607994903687454
600050.SH,北京,25.814397030039533,1.1342825673323604,0.15319121172645583
2238.HK,广东省,25.37358711478819,0.8405846206205135,0.38649185381452794
300496.SZ,北京,23.971344690218867,13.434804817518541,0.6310538461865445
600720.SH,甘肃省,23.303250426997465,1.940023891428918,1.5893828958430787
002304.SZ,江苏省,25.73674735776045,4.120305129840315,4.88671861746079
601211.SH,上海,25.655875951824573,1.0806034328372731,0.8371544645855885
002821.SZ,天津,24.49581045669236,14.280259821879914,2.4627219372684404
2269.HK,江苏省,25.813043796039285,11.375873393472473,0.779303330702794
002812.SZ,云南省,24.52499651445412,9.839177005371527,0.9632430472861586
002841.SZ,广东省,24.64561114053337,10.249947909165645,2.416031692859056
300413.SZ,湖南省,25.16082097463565,9.627651088589932,0.6842502115215721
601689.SH,浙江省,23.9713781237839,3.4901671385567425,0.43257349832978953
603043.SH,广东省,23.212765765671822,5.506570075504624,0.8684156336734111
603008.SH,浙江省,22.233849924436893,1.7061076659968994,0.7736903436281904
300498.SZ,广东省,25.80098383998424,3.555771782443128,3.072539162217569
600820.SH,上海,23.609258450136164,0.8162957162933496,0.6296497610355798
603501.SH,上海,25.91878385903616,22.767174450439047,0.9954790777227618
601799.SH,江苏省,24.120547483940427,6.116922826616777,2.8210006463321324
600183.SH,广东省,25.022383439165143,8.335469391568338,0.6760151150517952
300188.SZ,福建省,23.580386116969102,5.880633134563483,0.32219966367060726
002531.SZ,江苏省,23.10761672332879,1.8678537158753221,0.4454776717519877
000783.SZ,湖北省,24.29590417526793,1.273411097887062,0.23996749261224146
600984.SH,陕西省,23.423382393241376,3.9178182791730123,0.4474291369863743
002185.SZ,甘肃省,24.330947458934286,4.747675051191519,0.12145682752260327
000049.SZ,广东省,23.00991386234219,4.477291950619802,2.3240570569356316
002123.SZ,辽宁省,23.287195574864874,3.1091988306544964,-0.3709264029164497
300569.SZ,山东省,21.971380943727425,1.69521068072287,1.1819018165612625
6169.HK,河南省,23.890631152306195,5.8587313429824635,0.05144176934824
002271.SZ,北京,24.834427056098015,6.264631516145985,1.3183873368399897
300253.SZ,上海,24.47185291159536,11.373502132960432,0.21488994600825084
300782.SZ,江苏省,24.893799537526057,38.018749502923605,6.0720325251
002127.SZ,江苏省,24.337358178548858,7.6393754104861396,0.4939500247215291
300036.SZ,北京,23.191776407440084,5.54746649113353,0.48992135516956925
300009.SZ,安徽省,23.610833681668932,6.833574287433017,0.13283251889259456
300662.SZ,北京,22.66366662731778,8.082401374231061,0.840365370926067
002332.SZ,浙江省,23.268366524024202,4.3326206127835665,0.4580956822723527
002603.SZ,河北省,24.38838093416254,4.916741375126443,0.6281443258499939
600584.SH,江苏省,24.48047679978582,3.391727753331308,0.16780346521253497
688111.SH,北京,25.565206859584002,20.880513168424933,1.004582354859002
002343.SZ,浙江省,22.103373316679406,2.423119534023483,0.30127746485129797
002460.SZ,江西省,24.808538327459164,7.680875293052027,0.08747380435324563
1888.HK,香港特别行政区,23.877983228434537,1.253723379965438,0.77969717624148
0005.HK,,27.4305039768573,0.5711988905000298,0.17495990950267698
601998.SH,北京,26.147102335866283,0.5224654240425123,1.006481646924886
603068.SH,上海,23.110637844169474,8.623929748131804,1.8141324610762204
601818.SH,北京,25.934171218213184,0.6051239003669441,0.7325678961363492
000338.SZ,山东省,25.44763860703354,2.5227590503865596,1.081165599597673
002818.SZ,四川省,22.87518465735937,1.733426799841485,1.0250940787439546
601717.SH,河南省,22.895551172630157,0.7714196469268808,0.6142666414048735
600895.SH,上海,23.74693410271717,2.2101354910929945,0.4592863934737598
601066.SH,北京,26.175737409124423,4.759571482231983,0.7800513395307432
000623.SZ,吉林省,23.619645180816896,0.8138818034851756,0.9348400755287722
002174.SZ,福建省,23.58614157839143,3.5385043956041016,0.5029159927772708
601916.SH,浙江省,25.14315441001144,0.7835622121776605,0.6120004500446876
300440.SZ,四川省,22.40354238306656,4.139035319333371,0.2914211426116071
600801.SH,湖北省,24.56810537632712,2.718519777560688,2.7117931809644236
300326.SZ,上海,23.645378037048594,6.760709233318342,0.3871818243599407
603096.SH,天津,22.872054782592464,4.492756514336157,1.7956420875336272
002563.SZ,浙江省,23.71067559096072,1.6859043565129344,0.45207409575139645
000513.SZ,广东省,24.298145379797834,3.4839277210169466,1.3971687992187625
1193.HK,香港特别行政区,25.26499922168011,3.502586770881923,2.267737325518383
0006.HK,香港特别行政区,25.40137776938331,1.2582088073925044,3.3412023247642533
002627.SZ,湖北省,21.87055864453186,1.4267147646514036,0.1730783167764745
002241.SZ,山东省,24.93344127816907,4.18250906663993,0.4226185592838211
601088.SH,北京,26.4384824823141,0.885902151546716,2.0347296265186574
000631.SZ,吉林省,22.697382520288247,1.1063038881078044,0.19618162737125036
300146.SZ,广东省,24.128809036121485,5.028335028278479,-0.20143256509123517
600038.SH,黑龙江省,23.977570846238542,3.16841879924677,0.95225606500461
2388.HK,香港特别行政区,26.26168363247326,0.9120906418156774,3.0440432119352248
300416.SZ,江苏省,22.2534714213202,5.468831882711218,0.6100871763946543
600703.SH,湖北省,25.30911170032008,4.51069004972874,0.2620923729235307
603233.SH,广东省,24.357303239654286,8.930718040840164,1.4606072547564606
688029.SH,江苏省,23.92079095702457,9.887576365292496,2.1526476230688467
300251.SZ,北京,24.193751330521284,3.5985459363497765,0.3018345845005398
603678.SH,福建省,23.162259591478925,3.6818963567510012,0.8349808382980871
000656.SZ,重庆,24.495228450539308,1.5882324068415419,1.0899682602921503
000063.SZ,广东省,25.917500860812517,6.798479391086816,1.0981946271966205
002607.SZ,安徽省,25.80524439755013,46.944577329229865,0.2942340670974828
600546.SH,山西省,23.75420436605803,2.455475290933875,0.5837017974026906
600298.SH,湖北省,24.190259294437674,6.370037256721829,1.1744544008949376
002138.SZ,广东省,23.64955192440119,4.223486033515923,0.5112929045640948
300451.SZ,浙江省,23.639099318619824,7.129766790142672,0.279314678404445
002439.SZ,北京,24.380716463332426,8.883737891251398,0.695642962814149
1787.HK,山东省,25.474023004836663,2.7277679463734392,0.4830107612655907
603899.SH,上海,24.60449968355468,11.539687149193346,1.1214586828152175
300630.SZ,海南省,23.758931824624415,18.163961245014143,1.0959449440639817
2313.HK,浙江省,25.64557518832418,4.886609831183642,3.389522408772359
601877.SH,浙江省,24.726222666141215,2.2608568329091034,1.6566462845942238
600383.SH,广东省,24.815330772204263,1.1066529160036567,2.1861304091703277
603707.SH,江苏省,24.49246997102296,14.611717182057747,0.9192913352115792
002352.SZ,广东省,26.034800539845453,4.7775196111506215,1.2324848377224151
601928.SH,江苏省,23.550469156934415,1.2147530438358631,0.5042402856733075
002675.SZ,山东省,23.32664337834438,3.1470280237061363,0.20451373936196698
603960.SH,上海,22.434617531872217,9.133583928841071,0.5965794147132454
601117.SH,北京,24.11430041851874,0.8450395474054709,0.6017508020008109
603885.SH,上海,23.652735029811943,1.4510929478257453,0.052192888677389075
002230.SZ,安徽省,25.045345626532818,6.598829875215766,0.26646706422419375
300115.SZ,广东省,23.640899215082392,4.3402455794804595,0.13564301417968733
601933.SH,福建省,25.283531921053285,4.755256028616072,0.2097401267512547
300122.SZ,重庆,25.5925218815311,22.658143370626927,1.48796001875625
300476.SZ,广东省,23.617866386441914,5.435236831226035,0.6036373038579639
300628.SZ,福建省,24.75418909193723,12.810392341887185,2.2358477771808762
300043.SZ,广东省,22.2199095073814,1.5159194098927633,0.19215737555026804
6098.HK,广东省,25.325743037100963,16.626558439990575,0.6105991507638959
002916.SZ,广东省,25.188920682150673,17.39279725082879,3.8978888668670435
600754.SH,上海,23.908764284702333,2.0350993468237655,1.0101683241844313
600016.SH,北京,26.244549946826222,0.5229055786797769,1.2488346206252248
000403.SZ,山西省,23.097960846391167,13.430940499056945,0.5909907418327505
601838.SH,四川省,24.06555956313955,0.7955897131152556,1.5773611726209968
300226.SZ,上海,23.296927243064488,11.48215278196476,1.1530473919583983
300759.SZ,北京,24.640052459659422,6.586601982345194,0.7481400970298798
0388.HK,香港特别行政区,26.45281611216955,6.968754626264913,7.134198441196176
002035.SZ,广东省,23.04270753479436,3.3813762442962596,0.7611794752112215
002179.SZ,河南省,24.422177181891865,4.94921450792341,0.9100622882277841
601939.SH,北京,27.977062166491848,0.7430282240210594,1.0826404613179714
002048.SZ,浙江省,23.11742486548697,1.1978397283851443,1.5046380033177538
300039.SZ,上海,22.441590440766895,2.1697599317191423,0.2218602906787763
000776.SZ,广东省,25.273043299936777,1.1544319972045505,0.8778686454983677
300059.SZ,上海,25.540050968530906,5.825209750927456,0.3453469014358462
601997.SH,贵州省,23.961425997456168,0.6530265134567452,1.865231057326879
601186.SH,北京,25.57226224189787,0.6312465747112943,1.419944259531885
300033.SZ,浙江省,24.894441061435316,16.238273491294212,1.718990832049851
0939.HK,北京,28.067774930625568,0.645674536485619,1.0667931571722091
300316.SZ,浙江省,24.128923937440565,6.621307000398311,0.5023896556842178
600486.SH,江苏省,23.941255345320165,4.941828515701063,4.1581341355940955
300660.SZ,江苏省,22.131884131794457,1.7646128303149218,0.9062064604297251
600338.SH,西藏自治区,22.752233300925898,2.7520664665461556,0.6587226605206605
601077.SH,重庆,24.66672207595302,0.6398599769924113,0.8392866954301311
600532.SH,上海,21.6691805894402,1.381278507338381,0.08822954522148846
300482.SZ,广东省,24.105492017257827,13.23971519738822,1.2044275680678165
601009.SH,江苏省,25.07553471536114,0.8938071841711943,1.2874664882413607
000723.SZ,山西省,24.045095941141128,3.3925202475858827,0.12754702963619421
601021.SH,上海,24.195376520017103,2.141472718958277,1.242630133076385
0874.HK,广东省,24.689998563035378,1.2465048375772454,1.8242841017317042
0548.HK,广东省,23.786004333057516,0.9100568385935253,0.8708970079777213
002683.SZ,广东省,23.904450993022728,7.3291187030293266,0.44287742724492457
0386.HK,北京,27.045598626375394,0.5436249031413227,0.18874842389711757
002609.SZ,广东省,22.666776709698873,3.3993959617751996,0.21702560137841764
300454.SZ,广东省,25.082333003000194,18.094112768120407,1.4678337407221145
300124.SZ,广东省,24.818529256857456,6.968693647834557,0.57474765350264
300433.SZ,湖南省,25.11408884412711,3.6095243481632617,0.7866736221659413
300546.SZ,广东省,21.872484306493643,3.695300773046199,0.7220796239701636
300595.SZ,安徽省,24.037865714260022,20.67858680629037,0.7274600646927771
300572.SZ,广东省,22.88242670619038,10.209224034121435,0.8938474869586851
300596.SZ,天津,22.57449218279975,3.3342281891681997,1.328927193993359
600132.SH,重庆,24.0312454783305,19.26378219844484,1.2507931052954933
002013.SZ,湖北省,24.125266430795275,3.079396781459789,0.26802966575084475
1299.HK,香港特别行政区,27.459147807128407,1.880228127379165,0.5499185194588965
002371.SZ,北京,25.071121281491337,13.202503915893958,0.6374353281705526
002737.SZ,黑龙江省,22.832295306657223,2.5558110793927313,0.9529324303938356
603396.SH,辽宁省,21.487486613543812,2.317666633638007,0.4889444947724855
000938.SZ,北京,25.17030022933869,3.0292995399811136,0.8412434615046359
300144.SZ,浙江省,24.5067833838375,4.5735512553387565,0.7018752371768897
2318.HK,广东省,28.003202911134437,1.9119955961644157,7.108932375964722
603711.SH,浙江省,23.1535146603181,4.48349220499159,0.5018902563089606
600377.SH,江苏省,24.65187223627523,1.8617811554593902,0.6218140620426093
300315.SZ,北京,23.47100846856167,2.8130379009797246,0.09826505116008294
600673.SH,广东省,23.73307499230332,2.9289749920898984,0.3190642454710166
002597.SZ,安徽省,23.197614364256037,2.649218609600953,1.3960180256127521
300001.SZ,山东省,23.714062098223273,5.931730004026973,0.161584487435632
000951.SZ,山东省,23.571280126251803,2.468594979778812,1.7514353409306298
601607.SH,上海,24.572668536594595,1.264164779541948,1.4048524916804146
2899.HK,福建省,25.37991510440099,1.4744609604911145,0.17533357925434084
300383.SZ,北京,24.483918053730076,5.147863857856743,0.5510125533263293
002396.SZ,福建省,23.85412982430576,5.416423877618634,0.9665568710176754
688388.SH,广东省,23.334928771728148,5.397726922533726,1.1841717666626241
002381.SZ,浙江省,21.935964082714086,1.892860518803592,0.6059906402973744
600498.SH,湖北省,24.433311054556732,3.561877447003232,0.5310414968177968
