,EV3,PB_LYR
600519.SH,1651410189857.9998,12.141797968863317
000596.SZ,61237469440.0,7.8962412210444795
000651.SZ,342836502737.22003,3.112350262641521
000876.SZ,136725366741.87,5.246220295450355
0700.HK,3995148634362.6,8.27068319757371
002050.SZ,60893374689.96,6.553570847973438
600276.SH,429183433844.55,17.323019664007404
601901.SH,59600414099.8,1.5745338024750084
600887.SH,178579708363.52002,6.834010845121071
600030.SH,283775315441.2549,1.905122393442845
000035.SZ,12593648712.03,1.1657678729653396
600521.SH,36960268108.4,6.588715119787707
002311.SZ,70278497758.18,7.719696943218294
600529.SH,24709010532.91,6.388424798589173
002508.SZ,30928693789.500004,4.5056733124539585
002572.SZ,17937194947.08,3.2945211431562895
600900.SH,375980000000.0,2.5147452402180552
000661.SZ,123763464682.0,15.3090336880682
002831.SZ,21488916092.0,3.3778838655044434
0968.HK,44453592700.0,3.135647569283041
002695.SZ,11628020669.4,5.405393368009922
000860.SZ,40678501676.76,5.472882881449835
002475.SZ,253818118417.5,12.50543840878972
300015.SZ,144977565423.6,21.98614684708521
002850.SZ,12140100000.0,4.874308448671799
002384.SZ,42301053319.409996,4.892487160364399
601899.SH,96152599093.284,1.9880999084762667
601888.SH,180955433417.92,9.097967894935387
000034.SZ,17908448482.92,4.096031936840125
002044.SZ,47039051688.0,6.429935410678473
002777.SZ,10064465245.029999,8.845516084222028
601318.SH,1325074959535.3008,1.9815604523846448
600031.SH,172000517890.39,
002353.SZ,24128342058.48,2.470715709123679
600036.SH,875059508531.7765,1.5278638211528213
603369.SH,42903900000.0,5.9536923054567
600760.SH,48103371939.75,5.536675075526767
002120.SZ,66632753987.24,4.949381473275922
300369.SZ,17750136780.64,5.246689131569839
300113.SZ,14212059802.8,5.557389430354582
300661.SZ,37162827029.25,33.31677230295992
300601.SZ,86259583457.9,31.318915054105197
300347.SZ,58311691202.2,13.80008789622659
601128.SH,19158582915.75,1.1319383494485973
603708.SH,22772412000.0,7.805753147991383
601225.SH,73400000000.0,1.2600037149830194
603986.SH,99332340037.65,19.009238416970454
002891.SZ,4665261348.72,5.527685374210017
601088.SH,303449937211.89996,0.885902151546716
000568.SZ,119582392140.64,6.161866479045309
000001.SZ,270712558862.09998,0.864943331944866
1918.HK,157062665621.25,1.6936089294378296
000333.SZ,394279993853.95,3.8780686514941607
603799.SH,43128273067.54,5.566554542061713
603368.SH,8559786490.639999,1.9575148602848298
603338.SH,30089702152.16,9.381063686909343
300750.SZ,318186228776.0,8.34368331336983
600511.SH,24046010546.260002,2.282035145228295
300010.SZ,15282513787.2,4.563002578596389
000961.SZ,31161546479.159996,1.4534804577767484
300751.SZ,9334000000.0,6.868938233116105
601966.SH,26484343056.08,2.4020888470431196
3690.HK,650263733470.7999,6.323719310332856
300590.SZ,7223447699.999999,7.190758341439766
603517.SH,33590328057.05,7.35468723832369
300136.SZ,41990542526.1,8.904458825841118
600885.SH,24003664820.96,4.875289031222279
601398.SH,1780078008132.7485,0.6792023839725265
3808.HK,49200901300.98,1.6167077582571732
600426.SH,28368946040.000004,1.993434431915713
600546.SH,20716666663.0,2.455475290933875
600837.SH,125382265715.40903,1.1785295718941637
002714.SZ,271828206102.6,11.763515700819013
601166.SH,340073502593.87,0.6281836533801352
0914.HK,343883276544.48804,2.06058616278966
002157.SZ,46186614125.729996,4.916990295582128
600176.SH,30435046517.809998,1.945150476336893
000002.SZ,291673296104.015,1.5782019309516746
300760.SZ,323629171921.86,17.4058653155977
002643.SZ,14173386821.85,2.941372784366107
300207.SZ,24964943116.21,4.3270123251901715
002027.SZ,73389401400.0,5.3264061612376885
002142.SZ,147631083519.44,1.8253279389612245
603993.SH,73425040488.9996,1.9321536292932249
002405.SZ,29776528920.6,3.817726661136534
002236.SZ,52136873616.799995,3.3329188898130795
600104.SH,237057431095.84998,0.9493613262690678
000069.SZ,53070216505.049995,0.7732023257931763
2382.HK,126905510290.0,9.056037707307985
000858.SZ,554681783914.5,7.4663689932941955
601668.SH,217798721142.09003,0.7857162453754079
600570.SH,83037340828.26,18.539410502813435
002555.SZ,80181074418.12,11.406681287197761
002415.SZ,297545140560.64,6.626245236158396
601601.SH,248750459608.0,1.507903960723433
002202.SZ,41100160480.59979,1.4241899639117968
000708.SZ,81057123533.98,3.2108021986131026
300012.SZ,29039938109.28,9.227408787640794
000977.SZ,61636663008.83,6.196437079029677
603899.SH,48484000000.0,11.539687149193346
601012.SH,117686922818.4,4.259575083457792
000338.SZ,112659812603.828,2.5227590503865596
000878.SZ,16741833816.0,1.9997089447677228
002624.SZ,58933937491.8,6.193978501575448
002367.SZ,6261573592.95,2.1244583477368835
300014.SZ,65591374557.600006,8.684037340436634
002078.SZ,22289248935.2,1.5275616699571897
300450.SZ,34438105768.9,8.038474021932537
2601.HK,272370422661.1773,1.1146305201567028
603259.SH,170537005106.4557,9.88067173291983
300285.SZ,23361020680.75,6.396308896672956
603659.SH,35122158854.700005,10.301517417040975
000725.SZ,133085136920.67139,1.4130492632298948
600068.SH,30299435370.96,0.5767572455920708
002705.SZ,24036171821.149998,5.590794266442394
601138.SH,286703772621.56,3.211263317232351
300271.SZ,22096366737.9,3.722004178992037
000625.SZ,44962375375.0207,1.1649841409120543
600406.SH,92438816360.0,3.0284910011648267
600309.SH,147034334495.58,3.470730014119768
603806.SH,25727598000.0,3.942936158541996
600536.SH,44016087598.0,19.366329260143036
0548.HK,21386042638.949722,0.9100568385935253
600763.SH,40990617600.0,22.958250402178205
002410.SZ,59010908587.200005,18.05041715758812
002616.SZ,7426250271.44,3.0831616131566166
000999.SZ,28466412000.0,2.2657405702017694
600170.SH,28850248638.72,0.8728180714238412
600585.SH,314061718802.55,2.350543182349443
601222.SH,9122317799.37,0.8864686338110411
002456.SZ,42836171903.75,4.528715895741853
300130.SZ,7003053374.1,2.855988937745031
0981.HK,88838799234.23999,1.8300835675277853
600745.SH,128477052938.7,6.063277691997607
600466.SH,16890529795.999998,0.879103761352481
600383.SH,59863378164.72,1.1066529160036567
603444.SH,29859721356.0,9.723159804094571
601658.SH,429352233681.8304,0.9066148786366074
300498.SZ,160407588319.4,3.555771782443128
002273.SZ,18447978229.8,4.011852915288249
000157.SZ,52987807618.26352,1.3991705520101991
601636.SH,14725599207.2,1.787681856159554
002025.SZ,11879010000.0,3.918160567099443
600565.SH,6942532409.400001,0.7599393454109189
002821.SZ,43490591169.520004,14.280259821879914
002185.SZ,36880450798.04,4.747675051191519
000913.SZ,4635137920.0,1.7178270724160665
000623.SZ,18108462018.78,0.8138818034851756
603721.SH,3243500000.0,5.965448744361827
300699.SZ,28892829000.0,8.902462719191027
600999.SH,112633101177.7416,1.4470379653200915
600690.SH,98107775497.73679,2.041316062514435
603345.SH,24869187241.289997,9.064250217693251
300220.SZ,6545700000.0,24.70198627412322
000895.SZ,142164856197.69998,8.622479579224409
000028.SZ,16431854978.06688,1.3790154192028026
600048.SH,189610208324.18,1.2152790981470125
600009.SH,132960132912.0,4.154429829271251
603658.SH,58781601742.49,22.989213892488777
603883.SH,22747174046.88,6.523141950106764
600674.SH,39046986057.6,1.4393122329596535
002376.SZ,6756980880.3,1.8941547706778088
300357.SZ,28221177600.0,22.203988989166625
300037.SZ,17512101881.190002,4.967228001842703
603160.SH,109968406634.94,17.077366868477547
002466.SZ,27710384425.08,3.07697476170757
600438.SH,62859964327.44,3.5762528456658225
2333.HK,72298232520.0946,0.8206200106823336
603377.SH,9219840000.0,5.22629528790116
300003.SZ,70553455671.6,9.42878021108406
600967.SH,16642873397.449999,1.813148585098799
1088.HK,332263859070.49316,0.6754881018738323
0268.HK,38884431949.28,5.8179915394883714
300529.SZ,49130145296.0,22.93154291784018
300558.SZ,40645360000.0,16.5188795466805
000538.SZ,116869629472.32999,3.0805348168347684
300523.SZ,9875467733.1,6.502669923377441
2020.HK,183467701200.00003,8.18391340348963
601688.SH,154635732430.68826,1.3570070916833534
300166.SZ,16434324102.2,2.9680147204388327
300274.SZ,16068645735.5,1.869708571570829
300379.SZ,13614712267.199999,8.224910891730701
300724.SZ,22003570000.0,8.621236067064345
002299.SZ,26864426464.079998,2.5448541702548133
000100.SZ,64124799528.060005,2.1295468425740403
600050.SH,162573660279.88,1.1342825673323604
2238.HK,104618591813.74327,0.8405846206205135
300496.SZ,25740840453.15,13.434804817518541
600720.SH,13196934794.0,1.940023891428918
002304.SZ,150427542160.0,4.120305129840315
601211.SH,138741170543.35822,1.0806034328372731
2269.HK,162353808864.0,11.375873393472473
0168.HK,75461486120.81625,3.2066895566584996
002812.SZ,44778614812.0,9.839177005371527
002841.SZ,50518787842.95,10.249947909165645
300413.SZ,84567931772.5,9.627651088589932
601689.SH,25741701075.6,3.4901671385567425
603043.SH,12055246130.56,5.506570075504624
603008.SH,4529375573.46,1.7061076659968994
600820.SH,17921347735.8,0.8162957162933496
603501.SH,180461601684.06,22.767174450439047
601799.SH,29882757654.719997,6.116922826616777
002230.SZ,75345167546.09001,6.598829875215766
600183.SH,73634789849.0,8.335469391568338
300188.SZ,17411314961.54,5.880633134563483
002531.SZ,10852016186.699999,1.8678537158753221
000783.SZ,35610421661.64,1.273411097887062
601877.SH,54759826343.97,2.2608568329091034
600984.SH,14881466152.35,3.9178182791730123
002138.SZ,18658206711.56,4.223486033515923
000049.SZ,9841892555.0,4.477291950619802
002123.SZ,12986751701.2,3.1091988306544964
300569.SZ,3483770230.08,1.69521068072287
6169.HK,23744841701.13,5.8587313429824635
002271.SZ,61017531172.39,6.264631516145985
002241.SZ,67368357960.48,4.18250906663993
300253.SZ,42461045309.020004,11.373502132960432
300782.SZ,64750000000.0,38.018749502923605
002127.SZ,37117640493.36,7.6393754104861396
000636.SZ,19927889050.86,3.5750935162315325
300036.SZ,11804851257.42,5.54746649113353
300596.SZ,6367623645.2,3.3342281891681997
300009.SZ,17949600254.15,6.833574287433017
2318.HK,1450896723387.4614,1.9119955961644157
300662.SZ,6961540530.0,8.082401374231061
002332.SZ,12744511229.06,4.3326206127835665
0939.HK,1547675015309.806,0.645674536485619
000063.SZ,180230218233.68103,6.798479391086816
002603.SZ,39060631674.350006,4.916741375126443
600584.SH,42828808109.6,3.391727753331308
688111.SH,126715070000.0,20.880513168424933
1299.HK,842085851277.65,1.880228127379165
002343.SZ,3975328871.8199997,2.423119534023483
000036.SZ,6143486863.5,1.241665176351593
002460.SZ,59458137322.3552,7.680875293052027
1888.HK,23446410000.0,1.253723379965438
0005.HK,818307464875.6,0.5711988905000298
601998.SH,226747371965.63867,0.5224654240425123
603068.SH,10884851012.98,8.623929748131804
601818.SH,183259903189.2116,0.6051239003669441
002607.SZ,161092472040.68,46.944577329229865
000921.SZ,12170967285.279795,1.5624728825687138
002818.SZ,8601347013.0,1.733426799841485
300451.SZ,18464195559.68,7.129766790142672
601717.SH,8778322548.42448,0.7714196469268808
601997.SH,25486786987.2,0.6530265134567452
600895.SH,20566597224.0,2.2101354910929945
601066.SH,233334156022.0841,4.759571482231983
600449.SH,7139242957.059999,1.2787072975028868
300016.SZ,4457155782.76,3.0728258956921524
601233.SH,21805627654.600002,1.1473063271226112
002174.SZ,17511814044.99,3.5385043956041016
600801.SH,46751182025.394,2.718519777560688
300725.SZ,12239056519.53,16.51991753550896
601916.SH,83087026709.79999,0.7835622121776605
300440.SZ,5367040000.0,4.139035319333371
600390.SH,33015800469.059998,0.9583196435718279
300588.SZ,1529666554.9999998,3.6599608310629885
300326.SZ,18580491758.1,6.760709233318342
603096.SH,8574467960.0,4.492756514336157
002563.SZ,19834240335.0,1.6859043565129344
000513.SZ,35690321402.36563,3.4839277210169466
1193.HK,93853343156.20001,3.502586770881923
0006.HK,107566787361.59999,1.2582088073925044
002627.SZ,3149654636.39,1.4267147646514036
2202.HK,319368973484.5995,1.3566560353327817
000631.SZ,7200256737.28,1.1063038881078044
300146.SZ,30130658228.16,5.028335028278479
600038.SH,25901606901.039997,3.16841879924677
2388.HK,254275365397.30002,0.9120906418156774
300416.SZ,4619126344.89,5.468831882711218
600703.SH,98086119518.40001,4.51069004972874
603233.SH,37865386230.35,8.930718040840164
688029.SH,24471890200.0,9.887576365292496
600298.SH,32040267063.840004,6.370037256721829
601766.SH,166960056957.36526,1.3093546477214963
300251.SZ,32152348414.72,3.5985459363497765
603678.SH,11461501854.0,3.6818963567510012
000656.SZ,43465286742.240005,1.5882324068415419
601100.SH,65126880000.0,11.663601949397682
002371.SZ,77312484103.95,13.202503915893958
002179.SZ,40403295157.5,4.94921450792341
002439.SZ,38762396967.840004,8.883737891251398
1787.HK,115671834376.83427,2.7277679463734392
300630.SZ,20814835708.5,18.163961245014143
2313.HK,137319365965.95,4.886609831183642
601006.SH,103324200862.45,0.9072994532555894
0883.HK,389772290740.32,0.7790280008107414
603707.SH,43345553855.369995,14.611717182057747
002352.SZ,202661014291.28998,4.7775196111506215
601928.SH,16898136000.0,1.2147530438358631
002675.SZ,13509289249.84,3.1470280237061363
603960.SH,5536440000.0,9.133583928841071
601117.SH,29696659999.999996,0.8450395474054709
603885.SH,18717692374.64,1.4510929478257453
300115.SZ,18497459126.46,4.3402455794804595
601933.SH,95608916458.92,4.755256028616072
300122.SZ,130224000000.0,22.658143370626927
300476.SZ,18076279420.0,5.435236831226035
300628.SZ,56312878400.0,12.810392341887185
300043.SZ,4466672259.59,1.5159194098927633
6098.HK,99731063700.00002,16.626558439990575
002916.SZ,86977968000.0,17.39279725082879
600754.SH,24179337539.2,2.0350993468237655
600588.SH,118555394316.8,16.528850645166717
600016.SH,249955801911.79385,0.5229055786797769
000403.SZ,10747734728.57,13.430940499056945
601838.SH,28283927945.22,0.7955897131152556
300226.SZ,13113751417.0,11.48215278196476
300657.SZ,5577564616.04,3.9436096270706944
300759.SZ,50238749067.36,6.586601982345194
0388.HK,307830798106.0,6.968754626264913
002035.SZ,10169994790.8,3.3813762442962596
002146.SZ,35089682277.57,0.8581981628388217
601939.SH,1413460637982.1396,0.7430282240210594
0941.HK,1210101039212.7,0.9820717746365896
1398.HK,1949104336164.9753,0.6096088838904292
002048.SZ,10958977995.0,1.1978397283851443
300039.SZ,5575180000.0,2.1697599317191423
000776.SZ,94611351444.81664,1.1544319972045505
300059.SZ,123567199251.99998,5.825209750927456
601186.SH,127612254532.0192,0.6312465747112943
002539.SZ,6313125000.0,1.963325022408741
300033.SZ,64791552000.0,16.238273491294212
002463.SZ,47274502919.83,9.208014030037093
300316.SZ,30134120479.440002,6.621307000398311
601677.SH,5651480591.82,0.8024969548467028
601155.SH,72869623965.94,1.8962928959722487
600486.SH,24977851904.199997,4.941828515701063
002156.SZ,28300373151.16,4.631094433114097
300660.SZ,4090299909.4,1.7646128303149218
600782.SH,13233199188.400002,0.6095048941172895
600338.SH,7606228597.76,2.7520664665461556
601003.SH,13172757048.0,1.161277235198948
600845.SH,50124912392.472,8.673116403893346
002402.SZ,13473759238.72,6.462025902790154
601077.SH,51596623742.84651,0.6398599769924113
600532.SH,2575167942.8,1.381278507338381
002111.SZ,5525043982.88,1.8911021662105123
300530.SZ,5202299340.0,9.924390585491967
300482.SZ,29436228578.7,13.23971519738822
601009.SH,77654451710.48,0.8938071841711943
000723.SZ,27711018231.52,3.3925202475858827
601021.SH,32204644557.690002,2.141472718958277
0874.HK,52811698363.645325,1.2465048375772454
002683.SZ,24075269602.8,7.3291187030293266
0386.HK,556870540119.5358,0.5436249031413227
002609.SZ,6983225197.62,3.3993959617751996
300454.SZ,78184167549.84,18.094112768120407
300124.SZ,60055156798.08,6.968693647834557
300433.SZ,80706813942.37,3.6095243481632617
300546.SZ,3155725650.0,3.695300773046199
300595.SZ,27511383853.199997,20.67858680629037
300572.SZ,8663864492.16,10.209224034121435
600132.SH,27329853551.059998,19.26378219844484
002013.SZ,30024106045.440002,3.079396781459789
002737.SZ,8240240000.0,2.5558110793927313
603396.SH,2147320480.2,2.317666633638007
000938.SZ,85373384250.84,3.0292995399811136
300144.SZ,43970438106.0,4.5735512553387565
603711.SH,11361708787.0,4.48349220499159
600377.SH,50836083081.8,1.8617811554593902
300315.SZ,15607360526.720001,2.8130379009797246
600673.SH,20283528553.07,2.9289749920898984
002597.SZ,11873969026.25,2.649218609600953
300001.SZ,19901522996.25,5.931730004026973
000951.SZ,17253487368.0,2.468594979778812
601607.SH,46965002639.51312,1.264164779541948
2899.HK,105282716246.15013,1.4744609604911145
300383.SZ,42976446799.85,5.147863857856743
002396.SZ,22893750911.5,5.416423877618634
688388.SH,13621684000.0,5.397726922533726
002381.SZ,3362545396.88,1.892860518803592
600498.SH,40855653880.26,3.561877447003232
002244.SZ,13503666482.6,0.8150760887602276
601111.SH,90629845608.42374,1.0816835518397079
